Date,Open ,High ,Low ,Close ,Volume
4-Jan-16,105.45,105.77,102,105.74,533337
5-Jan-16,105.27,105.85,102.11,102.23,507793
6-Jan-16,102.24,102.37,99.66,100.97,624617
7-Jan-16,95.99,100.59,95.42,95.62,730588
8-Jan-16,96.66,99.11,96.66,97.01,649036
11-Jan-16,97.64,99.17,97.19,98.75,916329
12-Jan-16,98.22,100.7,98.22,100.29,449059
13-Jan-16,100.95,101.19,97.3,97.3,578776
14-Jan-16,97.53,100.48,95.74,99.25,577103
15-Jan-16,98.36,98.36,95.36,97.13,672586
19-Jan-16,97.88,99.25,95.5,96.5,460354
20-Jan-16,95.5,98.19,93.42,97.23,671331
21-Jan-16,91.02,97.88,91.02,96.45,457107
22-Jan-16,97.76,101.97,97.52,101.97,601322
25-Jan-16,102,102,99.15,99.45,465344
26-Jan-16,99.05,103.47,96.89,97.42,609642
27-Jan-16,97.05,97.3,93.34,93.86,1225627
28-Jan-16,94,94.79,92.39,93.65,506033
29-Jan-16,94.05,97.34,94.05,97.19,598696
1-Feb-16,97.1,97.34,95.4,96.21,375171
2-Feb-16,95.87,96.04,94.28,94.66,336560
3-Feb-16,94.92,96.84,94.08,95.99,413267
4-Feb-16,96.01,97.33,95.05,96.48,366649
5-Feb-16,96.77,96.95,93.69,93.95,418239
8-Feb-16,93.81,95.7,92.05,94.7,499965
9-Feb-16,94.75,95.94,93.93,95.1,406748
10-Feb-16,95.7,96.64,94,94,395094
11-Feb-16,93.8,94.72,92.16,93.6,458527
12-Feb-16,94.1,94.7,93.01,93.85,368897
16-Feb-16,93.84,96.85,93.8,96.35,444049
17-Feb-16,96.5,98.26,95.87,98.26,413694
18-Feb-16,98,99.1,96.09,96.3,327923
19-Feb-16,96.08,96.76,95.8,95.9,313986
22-Feb-16,96.38,97.25,95.92,96.61,314574
23-Feb-16,96.25,96.6,94.25,94.3,290914
24-Feb-16,94.2,96.38,93.32,96.28,330456
25-Feb-16,95.88,96.76,95.25,96.6,250207
26-Feb-16,96.85,98.03,96.58,96.86,266298
29-Feb-16,96.85,98.23,95.94,96.82,598913
1-Mar-16,96.64,100.77,96.64,100.61,465363
2-Mar-16,100.85,100.94,99.64,100.68,304996
3-Mar-16,100.85,101.82,100.45,101.73,320824
4-Mar-16,101.65,103.75,101.37,102.99,423270
7-Mar-16,103.01,103.18,100.96,101.69,323912
8-Mar-16,101.58,101.76,100.3,100.95,289717
9-Mar-16,101.48,101.91,100.27,101.18,492723
10-Mar-16,101.29,102.24,100.15,101.14,306333
11-Mar-16,102.25,102.36,101.17,102.22,247125
14-Mar-16,102.1,102.91,101.78,102.56,227898
15-Mar-16,102.81,105.18,102.13,104.62,361368
16-Mar-16,104.7,106.31,104.35,105.41,344616
17-Mar-16,105.42,106.47,104.96,105.92,305959
18-Mar-16,105.92,106.65,105.19,105.77,387524
21-Mar-16,105.82,107.65,105.14,105.93,323025
22-Mar-16,105.96,107.29,105.21,106.55,289197
23-Mar-16,106.7,107.07,105.9,106.1,236083
24-Mar-16,106.02,106.25,104.89,105.7,235512
28-Mar-16,105.88,106.28,104.99,105.1,174737
29-Mar-16,105.54,107.79,104.8,107.72,284925
30-Mar-16,107.91,110.42,107.5,109.53,405708
31-Mar-16,109.42,109.9,108.88,109.03,234618
1-Apr-16,108.69,110.04,108.2,110.02,231095
4-Apr-16,110.47,112.19,109.75,111,338680
5-Apr-16,110.5,111.12,109.13,110.11,239832
6-Apr-16,110.2,111.08,109.2,110.88,239513
7-Apr-16,110.6,111,108.12,108.39,280155
8-Apr-16,109.34,109.77,108.17,108.57,215575
11-Apr-16,108.66,110.61,108.66,108.71,265115
12-Apr-16,109.16,110.5,108.66,110.45,248695
13-Apr-16,110.51,112.34,110.51,112.14,300039
14-Apr-16,111.75,112.39,111.13,112.2,234407
15-Apr-16,111.8,112.3,109.51,109.6,412758
18-Apr-16,109.6,109.6,106.94,107.45,456101
19-Apr-16,108.18,108.37,106.23,106.68,297166
20-Apr-16,106.84,108.09,106.06,107.05,262698
21-Apr-16,107.27,107.53,104.91,105.2,290168
22-Apr-16,105.28,106.48,104.62,105.61,308619
25-Apr-16,105.22,105.65,104.51,105.11,258105
26-Apr-16,105.3,105.3,95.51,96.11,415240
27-Apr-16,98.75,98.75,95.58,97.99,1019091
28-Apr-16,98,98.1,94.25,95.08,753120
29-Apr-16,95.1,95.1,92.51,93.6,626257
2-May-16,96,96,92.4,93.82,444603
3-May-16,93.82,95.74,93.1,95.16,525524
4-May-16,95.55,95.9,93.82,94.35,368348
5-May-16,94.35,94.39,92.68,93.21,329074
6-May-16,93.24,93.48,91.85,92.67,407762
9-May-16,92.95,93.77,92.59,92.65,300696
10-May-16,93.05,93.57,92.11,93.3,310689
11-May-16,93.11,93.57,92.23,92.36,264027
12-May-16,92.5,92.99,89.47,90.02,704018
13-May-16,89.87,91.67,89,90.38,408026
16-May-16,90.69,94.39,90.56,93.95,558048
17-May-16,94,95,93.01,93.51,427379
18-May-16,93.69,95.21,93.51,94.77,389821
19-May-16,94.55,94.8,93.57,94.31,255367
20-May-16,94.7,95.43,94.35,95.13,292662
23-May-16,95.7,97.19,95.42,96.55,344279
24-May-16,97,98.2,96.84,98.2,320719
25-May-16,98.45,99.74,98.11,99.55,350211
26-May-16,99.85,100.73,98.64,100.54,368959
27-May-16,100.46,100.47,99.24,100.24,319515
31-May-16,100.35,100.5,98.82,99.85,382742
1-Jun-16,99.61,99.69,98.26,98.3,270135
2-Jun-16,98.03,98.03,96.63,97.79,372120
3-Jun-16,98,98.27,97.35,97.91,245771
6-Jun-16,97.92,101.89,97.55,98.62,215144
7-Jun-16,98.77,99.87,98.77,98.97,204952
8-Jun-16,99.05,99.56,98.68,98.83,185954
9-Jun-16,98.5,99.99,98.46,99.68,239960
10-Jun-16,99.5,99.5,98.48,98.95,277566
13-Jun-16,98.84,99.12,97.1,97.2,347054
14-Jun-16,96.94,98.48,96.7,97.35,293628
15-Jun-16,97.66,98.41,96.98,97.05,272950
16-Jun-16,97.14,97.75,96.07,97.59,286370
17-Jun-16,97.47,97.47,95.01,95.04,518755
20-Jun-16,95.45,96.57,95.03,95.08,319728
21-Jun-16,95.08,96.51,94.67,96.36,322425
22-Jun-16,96.05,96.89,95.35,95.8,264898
23-Jun-16,96.05,96.58,95.25,95.92,298828
24-Jun-16,93.57,94.66,92.36,93.26,609666
27-Jun-16,93,93.17,91.5,92.02,420836
28-Jun-16,92.55,93.74,92.14,93.58,366382
29-Jun-16,93.8,94.55,93.63,94.35,336191
30-Jun-16,94.35,95.77,94,95.4,324187
1-Jul-16,95.39,96.47,95.15,95.96,233492
5-Jul-16,95.8,95.8,94.46,95.03,250080
6-Jul-16,94.87,95.66,94.37,95.5,287861
7-Jul-16,95.69,96.5,95.51,95.86,224091
8-Jul-16,96.1,96.89,95.8,96.6,264340
11-Jul-16,96.95,97.65,96.74,96.91,219530
12-Jul-16,96.94,97.7,96.94,97.42,222318
13-Jul-16,97.51,97.88,96.71,96.8,238212
14-Jul-16,96.97,98.99,96.97,98.6,365739
15-Jul-16,98.81,99.3,98.38,98.5,275735
18-Jul-16,98.77,100.13,98.6,99.78,337379
19-Jul-16,99.45,100.01,99.25,99.92,219213
20-Jul-16,99.84,100.46,99.73,100.18,247570
21-Jul-16,100.28,101,98.87,99.07,291687
22-Jul-16,99.25,99.3,98.31,98.38,262356
25-Jul-16,98.66,98.84,96.92,97.06,360051
26-Jul-16,97.09,103.84,96.16,103.25,437516
27-Jul-16,101.86,104.67,101.86,103.44,807818
28-Jul-16,103.4,104.58,102.7,104.54,355843
29-Jul-16,104,104.55,103.68,104.25,252828
1-Aug-16,104.4,106.24,104.21,106.19,354232
2-Aug-16,106,106.3,94.66,104.44,313788
3-Aug-16,104.41,105.92,104.32,105.88,278348
4-Aug-16,106,106,105.22,105.85,251298
5-Aug-16,99.65,107.65,99.65,107.54,358780
8-Aug-16,107.54,108.43,107.16,108.37,262377
9-Aug-16,108.41,108.94,108.01,108.67,240929
10-Aug-16,108.67,108.93,107.76,107.88,224222
11-Aug-16,108,108.93,107.85,108.03,255257
12-Aug-16,107.93,108.44,107.76,108.11,173485
15-Aug-16,108.27,109.99,108.08,109.97,239184
16-Aug-16,109.99,110.23,109.21,109.38,289661
17-Aug-16,109.63,109.64,108.34,109.24,228211
18-Aug-16,109.35,109.6,108.95,109.21,207341
19-Aug-16,109.02,109.69,108.36,109.42,238647
22-Aug-16,109,109.79,107.85,108.28,238754
23-Aug-16,108.35,109.32,108.35,108.88,199823
24-Aug-16,108.94,109.05,107.68,107.9,220797
25-Aug-16,107.97,108.05,106.67,107.59,228996
26-Aug-16,107.4,107.95,106.31,106.9,258976
29-Aug-16,106.7,107.44,106.29,106.62,234812
30-Aug-16,106.59,107.1,103.5,105.99,231876
31-Aug-16,105.92,109.17,105.64,105.99,278602
1-Sep-16,106.13,106.8,105.62,106.74,221112
2-Sep-16,106.75,108,106.74,107.75,242522
6-Sep-16,107.96,108.3,107.51,107.86,253760
7-Sep-16,107.87,108.76,107.07,108.15,395115
8-Sep-16,108.21,108.36,105.24,105.43,495471
9-Sep-16,105.39,105.72,102.79,102.79,437141
12-Sep-16,102.01,105.8,101.8,105.71,424716
13-Sep-16,105.28,108.79,104.9,107.81,580498
14-Sep-16,108.23,113.03,107.66,111.91,1066001
15-Sep-16,111.7,115.73,111.51,115.41,857404
16-Sep-16,115.53,116.13,114.04,114.94,730278
19-Sep-16,115.05,116.18,113.25,113.4,445704
20-Sep-16,113.58,114.12,112.51,113.65,319443
21-Sep-16,114.02,114.94,112.44,113.66,341405
22-Sep-16,113.71,114.94,113.68,114.6,287907
23-Sep-16,114.45,114.91,111.55,112.23,499746
26-Sep-16,111.29,113.39,111.01,112.93,282796
27-Sep-16,113.5,113.56,112.34,113.05,227742
28-Sep-16,113.1,114.64,113.08,113.85,276703
29-Sep-16,113.85,113.95,111.8,112.19,339296
30-Sep-16,111.75,113.37,111.5,113.05,348308
3-Oct-16,112.97,113.4,112.28,112.63,201197
4-Oct-16,112.52,114.31,112.3,112.89,280343
5-Oct-16,114.29,114.29,112.69,113.46,202434
6-Oct-16,113.25,114.34,112.8,113.81,268599
7-Oct-16,113.8,114.56,113.51,113.93,230483
10-Oct-16,114.15,116.75,113.59,116.36,339141
11-Oct-16,116.41,119,115.75,116.49,606482
12-Oct-16,116.85,117.98,116.05,117.23,357782
13-Oct-16,116.9,117.44,115.72,116.98,335042
14-Oct-16,117.23,118.17,116.67,117.6,323966
17-Oct-16,117.64,118,116.78,117.8,221954
18-Oct-16,117.9,118.5,117.2,117.41,223413
19-Oct-16,117.08,117.85,113.8,117.03,187197
20-Oct-16,117.22,117.38,116.33,117.17,228038
21-Oct-16,117.17,117.26,116.28,116.54,218773
24-Oct-16,116.67,117.74,116.6,117.7,218633
25-Oct-16,117.96,126.32,114.56,114.95,452231
26-Oct-16,114.35,118.18,113.31,115.54,623653
27-Oct-16,115.59,115.95,114.1,114.22,325499
28-Oct-16,114,115.3,113.45,113.61,359429
31-Oct-16,113.89,114.23,113.2,113.54,249981
1-Nov-16,113.78,115.15,110.53,111.4,403196
2-Nov-16,111.2,117.63,110.7,110.91,249790
3-Nov-16,110.74,111.46,109.43,109.65,249633
4-Nov-16,109.83,110.25,107.71,108.8,285553
7-Nov-16,110.65,110.81,109.46,110.34,299727
8-Nov-16,110.26,111.72,109.7,111.46,222325
9-Nov-16,107.99,111.32,107.7,111,538972
10-Nov-16,111.54,112,105.83,107.7,526557
11-Nov-16,107.5,108.87,106.5,108.52,317147
14-Nov-16,108.78,108.85,104.08,105.5,469571
15-Nov-16,105.87,107.68,105.6,107.11,294491
16-Nov-16,107.11,110.23,106.3,109.99,357876
17-Nov-16,109.99,110.35,108.83,109.85,265092
18-Nov-16,109.54,111,109.13,110.27,241981
21-Nov-16,110.2,111.99,110,111.8,264092
22-Nov-16,112,112.42,111.4,111.77,234873
23-Nov-16,111.79,111.9,110.33,111.15,253974
25-Nov-16,110.71,112,110.45,111.75,106703
28-Nov-16,111.65,112.47,111.18,111.5,240426
29-Nov-16,111.53,112.03,110.07,111.46,264540
30-Nov-16,111.46,112.2,110.27,110.65,329658
1-Dec-16,110.24,110.94,109.03,109.7,329803
2-Dec-16,109.3,110.09,108.76,109.84,228876
5-Dec-16,110.01,110.56,108.25,109.11,292923
6-Dec-16,109.34,110.45,109.1,109.93,240325
7-Dec-16,110.08,111.19,108.83,110.85,273945
8-Dec-16,110.95,112.43,110.5,112.3,242010
9-Dec-16,112,114.7,111.62,113.79,313158
12-Dec-16,113.42,115,112.49,113.13,240091
13-Dec-16,113.13,115.92,113.13,115.28,377164
14-Dec-16,115.25,116.2,114.83,115.29,305815
15-Dec-16,115.02,116.73,114.68,115.9,274888
16-Dec-16,115.53,116.53,115.35,115.92,369310
19-Dec-16,115.82,117.38,115.6,116.64,227410
20-Dec-16,116.5,117.5,116.27,116.96,185960
21-Dec-16,116.87,117.4,116.66,117,167686
22-Dec-16,116,117.06,115.64,116,237129
23-Dec-16,115.91,116.56,115.59,116.55,130076
27-Dec-16,116.55,117.8,116.49,117.26,166674
28-Dec-16,117.38,118.02,116.2,116.65,182568
29-Dec-16,116.71,117.11,116.4,116.82,134914
30-Dec-16,117,117.29,115.43,115.59,271997
3-Jan-17,116.02,116.4,114.76,116.07,266845
4-Jan-17,115.97,116.51,115.69,116,190895
5-Jan-17,115.85,116.87,115.77,116.7,205716
6-Jan-17,116.57,118.16,116,117.84,291787
9-Jan-17,118,119.43,117.51,118.91,311647
10-Jan-17,119.15,119.38,118.3,119.15,224480
11-Jan-17,119.11,119.93,118.6,119.75,256184
12-Jan-17,119.6,119.6,118.21,119.19,251892
13-Jan-17,119.18,119.62,118.81,119.02,228801
17-Jan-17,118.74,120.24,118.22,119.96,311195
18-Jan-17,120,120.5,119.71,119.98,211177
19-Jan-17,119.91,120.25,119.12,119.83,215633
20-Jan-17,119.79,120.45,119.5,120.04,278012
23-Jan-17,119.5,120.81,119.5,120.19,193253
24-Jan-17,119.5,120.1,118.91,119.98,213152
25-Jan-17,120.1,122.1,120.1,121.85,295955
26-Jan-17,122,122.44,121.6,121.92,219394
27-Jan-17,121.87,122.35,121.02,121.55,183930
30-Jan-17,121.03,121.9,120.66,121.85,282059
31-Jan-17,121.35,125.61,119.06,125.02,458691
1-Feb-17,124.5,130.49,124.5,128.81,1024125
2-Feb-17,128.5,129.39,127.78,128.05,299431
3-Feb-17,128.04,129.2,128.04,129.19,214409
6-Feb-17,129,130.5,128.67,130.27,242884
7-Feb-17,130.25,132.09,129.95,131.48,331881
8-Feb-17,131.65,132.22,131.2,132.1,192381
9-Feb-17,131.97,132.47,131.12,132.45,241670
10-Feb-17,132.48,132.94,131.85,132.05,179836
13-Feb-17,132.4,133.82,131.79,133.39,209620
14-Feb-17,133.07,135.49,133,135.44,283579
15-Feb-17,135.7,136.37,134.62,135.58,309935
16-Feb-17,135.65,136.02,134.83,135.3,200902
17-Feb-17,135.49,135.83,134.8,135.67,207246
21-Feb-17,136.02,136.75,135.4,136.68,203753
22-Feb-17,136.65,137.41,136.11,137.19,178552
23-Feb-17,137.16,137.5,136.3,136.45,185974
24-Feb-17,136.15,136.69,134.62,136.63,197658
27-Feb-17,136.5,137.44,136.28,136.72,182502
28-Feb-17,137.07,137.44,136.7,137.05,203186
1-Mar-17,137.25,140.15,137.25,139.99,318020
2-Mar-17,140,140.28,138.61,139,240579
3-Mar-17,138.88,139.83,138.55,139.68,186122
6-Mar-17,139.4,139.77,138.59,139.35,171065
7-Mar-17,139.05,139.98,138.79,139.36,154428
8-Mar-17,139.68,139.8,138.71,139.04,165484
9-Mar-17,139.24,139.31,137.05,138.85,199517
10-Mar-17,139.29,139.41,138.64,139.12,173525
13-Mar-17,138.92,139.43,138.62,139.25,148787
14-Mar-17,139,139.65,138.84,138.95,135528
15-Mar-17,139.17,140.76,139.02,140.52,216605
16-Mar-17,140.75,141.02,140.16,140.61,171021
17-Mar-17,140.55,141.1,139.89,140,383153
20-Mar-17,140.14,141.56,140,141.55,190718
21-Mar-17,141.59,142.8,139.35,139.35,352675
22-Mar-17,139.25,141.6,138.67,141.5,238385
23-Mar-17,141.28,141.59,140.61,141,186233
24-Mar-17,141.07,141.74,140.05,140.43,203203
27-Mar-17,139.95,141.22,138.62,141.1,213971
28-Mar-17,141.14,144.04,140.62,143.7,309766
29-Mar-17,143.7,144.49,143.19,144.25,250697
30-Mar-17,144.45,144.5,143.5,143.77,190331
31-Mar-17,143.52,144.27,143.01,143.61,178868
3-Apr-17,143.6,144.12,143.05,143.63,180514
4-Apr-17,143.35,144.89,143.17,144.87,177578
5-Apr-17,144.7,145.46,143.25,143.52,249438
6-Apr-17,143.63,144.52,143.45,143.7,190894
7-Apr-17,143.51,144.18,143.22,143.43,150374
10-Apr-17,143.7,143.95,142.9,143.15,165411
11-Apr-17,142.9,143.35,140.06,141.49,275278
12-Apr-17,141.93,142.25,141.01,141.94,188141
13-Apr-17,141.85,142.38,141,141.06,160677
17-Apr-17,141.11,141.93,140.87,141.8,145408
18-Apr-17,141.63,142.04,141.11,141.33,134188
19-Apr-17,141.4,142,140.45,140.92,148372
20-Apr-17,141,142.92,141,142.42,215338
21-Apr-17,142.31,142.7,141.85,142.24,156146
24-Apr-17,144.01,144.2,142.27,143.78,156453
25-Apr-17,143.94,144.9,143.7,144.48,167682
26-Apr-17,144.72,144.9,143.37,143.87,177379
27-Apr-17,143.75,144.16,143.31,143.9,128940
28-Apr-17,143.96,144.3,143.27,143.9,174497
1-May-17,144.01,147.2,143.65,146.8,288158
2-May-17,146.58,149,143.81,144.8,381952
3-May-17,144.99,147.49,144.27,146.75,418788
4-May-17,146.88,147.45,145.81,146.6,208843
5-May-17,146.53,149.05,146.53,149.05,244884
