Date,Open ,High ,Low ,Close ,Volume
8-May-17,149.18,153.7,148.8,153.2,441395
9-May-17,153.25,154.88,152.67,153.3,347840
10-May-17,153.58,153.99,152.11,153.4,229808
11-May-17,153.29,154.07,152.31,153.88,210822
12-May-17,154.26,156.42,154.1,156.07,298985
15-May-17,156.7,157,155.05,155.66,232630
16-May-17,155.9,156.26,154.56,154.66,173041
17-May-17,154.75,155.47,149.71,150.93,453070
18-May-17,150.5,153.34,149.61,152.65,309366
19-May-17,152.65,153.98,152.63,152.86,248482
22-May-17,153.35,154.58,152.91,153.69,204948
23-May-17,154.03,154.99,153.31,153.69,178718
24-May-17,154.05,154.2,152.67,153.25,175362
25-May-17,153.43,154.35,153.03,153.8,169792
26-May-17,154,154.24,153.03,153.32,156088
30-May-17,153.6,154.43,153.15,153.6,171277
31-May-17,153.75,154.2,152.38,152.85,213931
1-Jun-17,153,153.7,152.22,153.18,142536
2-Jun-17,153.64,155.45,152.89,155.35,253365
5-Jun-17,154.4,155.45,153.46,154,224448
6-Jun-17,154,155.81,153.28,154.54,239347
7-Jun-17,154.67,155.98,154.48,155.35,192142
8-Jun-17,155.67,155.88,154.4,154.7,187507
9-Jun-17,155,155.35,146.02,148.96,590866
12-Jun-17,147.89,147.93,142.51,145.6,650312
13-Jun-17,146.85,147.45,145.15,146.9,289299
14-Jun-17,146.98,147.5,143.84,144.6,281512
15-Jun-17,143.9,144.49,142.21,144.49,289487
16-Jun-17,144.7,144.76,142.17,142.45,431869
19-Jun-17,143.1,146.74,143.1,146.71,288931
20-Jun-17,147,147.29,144.94,145.09,221433
21-Jun-17,144.68,146.07,144.35,145.89,194239
22-Jun-17,146.09,146.7,145.11,145.64,172310
23-Jun-17,145.95,147.16,145.06,146.38,261646
26-Jun-17,146.77,148.28,145.38,145.88,235803
27-Jun-17,145.21,146.16,143.32,143.4,226919
28-Jun-17,142.75,146.11,141.7,145.85,198830
29-Jun-17,145.79,145.8,142.28,143.39,288038
30-Jun-17,143.95,145.69,143.44,143.85,198248
3-Jul-17,144.72,145.31,143.1,143.51,125804
5-Jul-17,143.58,144.79,142.72,144,190624
6-Jul-17,143.58,143.58,142.41,142.65,213058
7-Jul-17,142.4,144.75,142.4,144.26,165735
10-Jul-17,144.83,145.95,143.37,144.95,192558
11-Jul-17,144.93,145.85,144.35,145.55,161939
12-Jul-17,145.8,146.28,144.82,145.45,212086
13-Jul-17,145.76,148.49,145.43,147.14,231497
14-Jul-17,147.45,149.33,146.8,149.04,183578
17-Jul-17,149.2,150.9,148.57,149.75,207795
18-Jul-17,149.51,150.25,148.67,150.18,158720
19-Jul-17,150.35,151.42,149.75,150.79,186739
20-Jul-17,151.05,151.74,150.19,150.37,149375
21-Jul-17,150.32,150.44,148.88,150.13,208644
24-Jul-17,150.1,152.44,149.9,151.87,193254
25-Jul-17,151.93,153.84,151.75,152.88,167176
26-Jul-17,153.04,153.93,153.04,153.83,142702
27-Jul-17,153.99,154.39,147.3,150,299408
28-Jul-17,149.49,150.23,149.19,149.48,154287
31-Jul-17,149.75,150.33,148,148.11,172713
1-Aug-17,149.05,159.9,148.41,159.5,319969
2-Aug-17,159.22,160,156.16,157.04,634211
3-Aug-17,157.4,157.4,155.02,155.56,239015
4-Aug-17,155.7,157.4,155.57,156.65,188575
7-Aug-17,157.1,158.92,156.06,158.75,195829
8-Aug-17,158.75,161.83,158.27,159.54,326600
9-Aug-17,159.38,161.29,158.73,161.2,234864
10-Aug-17,160.26,160.4,154.37,154.65,355699
11-Aug-17,154.95,158.58,154.21,157.42,237321
14-Aug-17,158.6,160.21,158.35,160.14,203919
15-Aug-17,160.33,162.2,160.11,161.4,262268
16-Aug-17,161.85,162.51,160.15,160.78,242971
17-Aug-17,160.84,160.88,157.84,158.02,250598
18-Aug-17,157.8,159.5,156.72,157.3,244881
21-Aug-17,157.45,157.89,155.11,157.2,236602
22-Aug-17,157.8,160,157.6,159.86,192118
23-Aug-17,159.86,160.47,158.79,159.41,169622
24-Aug-17,159.8,160.74,158.55,159.32,172706
25-Aug-17,159.5,160.56,159.27,159.6,183227
28-Aug-17,159.76,162,159.65,160.2,230754
29-Aug-17,160.2,163.3,159.5,163.3,269235
30-Aug-17,163.81,163.89,162.61,163.38,243597
31-Aug-17,163.5,164.52,163.25,164.2,239986
1-Sep-17,164.38,164.94,163.63,164.04,150793
5-Sep-17,164,164.39,160.56,162.03,269075
6-Sep-17,162.42,162.99,160.52,161.5,192613
7-Sep-17,162,162.24,160.36,161.28,197068
8-Sep-17,161.14,161.46,158.53,158.59,258538
11-Sep-17,160.41,162.05,159.89,161.66,283750
12-Sep-17,162.45,163.96,158.77,160.98,655081
13-Sep-17,160.41,160.6,157.91,159.44,403894
14-Sep-17,159.49,159.69,157.66,157.75,205620
15-Sep-17,158.2,160.97,158,160.08,417554
18-Sep-17,160.22,160.65,157.99,158.7,227243
19-Sep-17,158.85,159.77,158.31,158.42,164009
20-Sep-17,158.42,159.15,153.83,156.25,422898
21-Sep-17,156.05,156.2,152.75,153.02,337300
22-Sep-17,153.25,153.3,150.56,151.97,420872
25-Sep-17,150.99,152.2,149.16,150.57,401033
26-Sep-17,150.59,153.92,150.59,153.37,315642
27-Sep-17,153.71,154.72,153.1,154.06,229707
28-Sep-17,154.23,154.45,152.7,153.27,199175
29-Sep-17,153.27,154.2,152,154.12,235519
2-Oct-17,154.12,154.5,152.72,153.75,167592
3-Oct-17,153.77,155.09,153.75,154.5,146091
4-Oct-17,154.5,154.82,152.46,153.54,181632
5-Oct-17,153.64,155.44,153.4,155.24,190320
6-Oct-17,155.3,155.72,154.56,155.37,147441
9-Oct-17,155.07,156.73,155.03,155.65,131842
10-Oct-17,155.72,158,155.1,155.73,130723
11-Oct-17,155.78,156.98,155.6,156.43,137356
12-Oct-17,156.4,157.37,155.72,155.8,136848
13-Oct-17,156.2,157.28,156,156.95,135714
16-Oct-17,158.14,160,157.35,159.96,206844
17-Oct-17,159.96,160.87,159.23,160.48,164576
18-Oct-17,160.63,160.9,158.01,158.3,140861
19-Oct-17,158.5,158.5,155.02,155.6,353669
20-Oct-17,156.2,157.75,155.96,156.24,193939
23-Oct-17,156.25,157.69,155.5,156.08,169654
24-Oct-17,155.3,157.42,154.93,156.7,145537
25-Oct-17,156.94,157.55,155.27,156.55,167543
26-Oct-17,156.62,157.95,156.62,157.93,140931
27-Oct-17,158.13,163.6,158.02,162.77,386420
30-Oct-17,163.5,168.07,163.14,166.97,379392
31-Oct-17,167,169.65,166.94,169,301279
1-Nov-17,169.5,170.19,165.61,166.72,288681
2-Nov-17,166.8,174.35,165.28,173.38,360902
3-Nov-17,173.55,175.95,171.12,172.4,527972
6-Nov-17,173,174.99,171.72,174.2,288527
7-Nov-17,174.2,175.25,173.6,174.4,199076
8-Nov-17,174.4,177.1,174.2,176.75,194631
9-Nov-17,176.3,176.69,173.14,176,242313
10-Nov-17,175.42,175.48,174.27,174.56,173741
13-Nov-17,174.7,175,173.4,173.82,139538
14-Nov-17,174.18,174.18,170.5,171.5,204326
15-Nov-17,170.44,170.68,168.38,169.35,235143
16-Nov-17,170.06,171.87,170.06,171.24,175383
17-Nov-17,171.29,171.39,169.64,169.94,174614
20-Nov-17,169.9,170.7,169.56,170.01,126793
21-Nov-17,170.32,173.7,169.91,173.05,192484
22-Nov-17,173.2,175,173.05,174.98,195607
24-Nov-17,175,175.64,174.64,174.89,94903
27-Nov-17,174.86,175.5,173.34,173.81,162365
28-Nov-17,173.95,174.87,171.86,173.06,207347
29-Nov-17,172.74,173.35,167.16,169.1,348090
30-Nov-17,169.2,172.14,168.44,171.49,248699
1-Dec-17,170.95,171.67,168.5,171,295334
4-Dec-17,172.23,172.73,169.36,169.6,260889
5-Dec-17,169.45,171.52,168.4,170.01,219454
6-Dec-17,168.96,170.21,166.46,169.42,225650
7-Dec-17,169.65,170.44,168.91,169.5,205638
8-Dec-17,169.95,171,168.82,169.37,183188
11-Dec-17,169.8,172.89,168.79,172.78,283276
12-Dec-17,172.26,172.68,171.46,171.55,155433
13-Dec-17,171.74,173.54,171.51,172.57,188292
14-Dec-17,172.51,173.13,171.65,172.44,166905
15-Dec-17,172.5,174.15,172.11,174.12,348186
18-Dec-17,174.24,177.2,174.24,176.59,235802
19-Dec-17,175.38,175.39,174.09,174.64,219460
20-Dec-17,175.1,175.42,173.25,174.24,181620
21-Dec-17,174,176.02,173.82,175.16,161919
22-Dec-17,175.18,175.43,174.5,175,122881
26-Dec-17,174.5,174.5,169.67,170.6,286281
27-Dec-17,171.11,171.11,169.71,170.65,176098
28-Dec-17,170.76,171.85,170.48,170.84,136427
29-Dec-17,170.8,171.35,169.01,169.1,197951
2-Jan-18,169.1,172.3,169,172.3,227106
3-Jan-18,172.66,174.55,171.91,172,237711
4-Jan-18,172.4,173.47,172.08,173.33,180667
5-Jan-18,172.7,175.24,172.7,175.07,187556
8-Jan-18,175.1,175.61,173.93,174.8,158295
9-Jan-18,174.79,175.06,173.41,174,176614
10-Jan-18,173.9,174.45,172.5,174.45,196765
11-Jan-18,174.48,175.49,174,175.24,151576
12-Jan-18,175.7,177.38,175.4,177.35,184725
16-Jan-18,177.4,179.39,175.7,175.75,248837
17-Jan-18,174.21,179.45,173.2,179.45,280871
18-Jan-18,179.26,180.1,176.25,178.94,251469
19-Jan-18,178.9,179.77,177.41,178.68,218272
22-Jan-18,177.89,177.92,176.6,177.35,211856
23-Jan-18,177.8,179.44,176.5,177.2,274507
24-Jan-18,177.25,177.98,173.2,174.16,427422
25-Jan-18,174.69,175.23,170.53,171.75,342417
26-Jan-18,172.01,172.73,170.06,171.39,327445
29-Jan-18,171.49,172.6,167.07,168.09,398964
30-Jan-18,168,168,164.7,167.08,392289
31-Jan-18,166.5,168.45,165.55,166.86,255997
1-Feb-18,168,174.25,162.55,173.49,381389
2-Feb-18,171.55,172.33,160,160.02,737266
5-Feb-18,160,163.88,155.37,155.42,608542
6-Feb-18,155.61,163.72,154,162.86,550175
7-Feb-18,161.65,163.4,158.76,158.9,409336
8-Feb-18,159.8,161,155.03,156.25,433110
9-Feb-18,156.51,157.89,150.24,156.74,543160
12-Feb-18,157.65,163.89,157,162.65,458969
13-Feb-18,162.65,164.75,161.43,164.1,266231
14-Feb-18,165,168.93,161.79,168.93,329474
15-Feb-18,169.6,173.3,168.87,173.3,447937
16-Feb-18,173.35,174.82,171.77,171.95,344892
20-Feb-18,171.1,174.26,170.18,172.23,291157
21-Feb-18,171.9,174.11,170.42,170.55,311703
22-Feb-18,170.55,173.95,170,173.02,268722
23-Feb-18,173.3,175.75,173.25,175.48,282591
26-Feb-18,176,179.39,175.91,179.05,322822
27-Feb-18,179.02,180.48,178.16,178.75,332757
28-Feb-18,178.71,180.62,178.06,178.49,281872
1-Mar-18,179.37,179.78,172.66,175.19,413333
2-Mar-18,174.37,176.3,172.2,176.05,325633
5-Mar-18,176.1,177.74,174.52,176.89,230149
6-Mar-18,177.37,178.25,173.4,173.94,202621
7-Mar-18,175,175.85,174.27,174.9,261639
8-Mar-18,175,177.12,174.9,177.07,197289
9-Mar-18,177.07,180,176.5,179.85,257860
12-Mar-18,180.1,182.39,180.1,181.89,281157
13-Mar-18,181.5,183.5,179.01,179.82,269306
14-Mar-18,180.05,181.08,177.81,178.6,250332
15-Mar-18,178.43,180.24,178.07,179,187992
16-Mar-18,178.65,179.12,177.62,178.15,233533
19-Mar-18,177,177.47,173.66,174.75,267591
20-Mar-18,175.51,176.8,174.94,175.37,159017
21-Mar-18,175,175.51,171.27,171.77,303369
22-Mar-18,171.3,172.68,167.55,167.7,347483
23-Mar-18,168.11,169.92,164.92,165.15,322725
26-Mar-18,166.85,173.1,166.44,173,282622
27-Mar-18,173.3,175.15,167,168.75,334708
28-Mar-18,167.9,170.02,165.19,166.85,327682
29-Mar-18,167.8,171.75,166.9,168.17,259621
2-Apr-18,167.6,168.94,164.47,166.58,294366
3-Apr-18,167.5,168.75,164.88,168,236945
4-Apr-18,165.75,172.01,163.59,171.98,278635
5-Apr-18,173.01,174.24,169.19,169.59,222113
6-Apr-18,170.81,172.48,168.2,168.49,264873
9-Apr-18,170.14,173.09,169.6,170.14,236306
10-Apr-18,172.23,174,171.59,172.9,236439
11-Apr-18,172.5,173.93,171.51,172.72,182511
12-Apr-18,172.5,175,172,173.98,192731
13-Apr-18,173.99,175.84,173.85,174.77,195639
16-Apr-18,175.09,176.34,174.83,176.1,192149
17-Apr-18,176.51,178.94,176.41,178.23,205122
18-Apr-18,178.74,178.82,176.88,178.2,172431
19-Apr-18,177.3,177.3,172.5,172.6,297036
20-Apr-18,172.3,173.12,165.43,166.1,534469
23-Apr-18,166.02,167.26,164.09,165.15,305878
24-Apr-18,165.99,166.33,161.22,163.08,279019
25-Apr-18,163.1,165.42,161.84,164.99,236514
26-Apr-18,164.5,165.73,163.37,164.83,224838
27-Apr-18,164.8,165.16,160.63,162.17,307313
30-Apr-18,162.7,167.26,161.84,166.25,324534
1-May-18,166.2,178,165.27,175.29,459352
2-May-18,174.36,177.75,173.66,176.5,563183
3-May-18,176.24,177.5,174.44,177,285245
4-May-18,177.5,184.25,177.47,184.1,487827
7-May-18,184.46,187.67,184.23,184.95,373757
8-May-18,185.16,186.22,183.66,186,231366
9-May-18,186.36,187.51,185.22,187.48,193523
10-May-18,187.44,190.37,187.2,189.85,233792
11-May-18,189.6,190.06,187.45,188.55,194568
14-May-18,189.02,189.53,187.82,187.82,162751
15-May-18,187.44,188.55,185,185.8,185335
16-May-18,186.16,188.46,185.5,188.15,157899
17-May-18,187.75,188.91,186.36,186.95,140587
18-May-18,187.19,187.82,186.13,186.41,145330
21-May-18,187.21,189.27,186.91,187.59,149320
22-May-18,187.92,188.88,186.78,187.25,116551
23-May-18,185.99,188.81,184.65,188.65,150668
24-May-18,188.69,189.02,186.21,188.5,151662
25-May-18,188.78,189.65,187.65,188.73,138500
29-May-18,188.31,188.75,186.7,187.7,175763
30-May-18,188.2,188.62,186.78,187.17,146290
31-May-18,187.9,188.23,186.14,186.97,177022
1-Jun-18,187.53,190.5,187.4,190.49,190429
4-Jun-18,190.76,193.42,190.68,192.35,219694
5-Jun-18,192.21,193.94,191.83,193.3,176881
6-Jun-18,193.5,194.13,191.92,193.85,156448
7-Jun-18,194.25,194.45,192.33,193.14,194134
8-Jun-18,191.75,192,188.19,192,240795
11-Jun-18,191.6,191.97,190.21,191.05,162139
12-Jun-18,191.49,192.62,191,192.5,148937
13-Jun-18,192.5,192.88,190.44,190.65,185284
14-Jun-18,190.63,191.57,190.22,190.6,184352
15-Jun-18,190.18,191.2,187.68,188.8,515945
18-Jun-18,188.32,189.22,187.2,188.33,159453
19-Jun-18,187,187.3,183.45,185.75,281095
20-Jun-18,186.6,187.8,185.73,187.51,184892
21-Jun-18,187.33,188.35,184.94,185.08,191336
22-Jun-18,185.8,186.62,184.7,184.94,197207
25-Jun-18,184.5,184.92,180.73,182.17,265690
26-Jun-18,183.3,186.53,182.54,184.57,216573
27-Jun-18,183.89,187.72,182.5,184.64,223314
28-Jun-18,184.77,186.21,183.42,185.75,152071
29-Jun-18,186.46,187.3,182.91,185.1,197898
2-Jul-18,183.87,187.3,183.42,187.25,153709
3-Jul-18,187.27,187.99,183.54,183.96,125256
5-Jul-18,184.45,186.41,184.28,184.85,146154
6-Jul-18,184.85,188.44,184.6,188.35,155046
9-Jul-18,189,191.1,188.8,190.54,175087
10-Jul-18,190.57,191.28,188.62,188.68,134539
11-Jul-18,188.6,189.78,187.61,188,161149
12-Jul-18,188.47,191.41,188.35,191.09,160744
13-Jul-18,191.2,191.84,190.8,191.37,111816
16-Jul-18,192,192.65,189.63,189.97,133324
17-Jul-18,189.9,191.87,189.2,191.73,136067
18-Jul-18,192.05,192.4,189.93,190.53,133507
19-Jul-18,190.2,192.55,189.69,192.18,174235
20-Jul-18,192.49,192.5,190.17,191.33,180092
23-Jul-18,190.85,192.09,189.56,191.89,143082
24-Jul-18,192.1,193.67,191.51,192.9,163020
25-Jul-18,193.01,194.85,191.7,192.85,149635
26-Jul-18,192.82,195.96,192.82,194.6,168390
27-Jul-18,194.6,195.19,190.21,190.32,143055
30-Jul-18,191,192.2,189.07,190.14,181991
31-Jul-18,190.33,198,189.34,197.95,338107
1-Aug-18,197.29,201.92,196.65,201.67,606062
2-Aug-18,199.9,208.38,199.69,207.09,555984
3-Aug-18,206.6,208.74,205.48,207.93,286374
6-Aug-18,208.07,209.25,207.07,209.06,224609
7-Aug-18,209.25,209.87,206.76,206.88,225698
8-Aug-18,206.8,207.81,204.55,207,189558
9-Aug-18,206.9,209.78,206.45,208.84,204138
10-Aug-18,207.9,209.1,206.67,207.7,200791
13-Aug-18,206.7,210.96,206.6,209.1,229370
14-Aug-18,210.01,210.56,208.26,209.85,163441
15-Aug-18,210,210.74,208,210.15,248401
16-Aug-18,210.7,213.82,210.7,212.99,242028
17-Aug-18,213.5,217.95,212.8,217.53,303920
20-Aug-18,218.25,219.35,215.11,215.52,258908
21-Aug-18,216.1,217.19,213.75,213.77,225722
22-Aug-18,214,216.36,213.84,215.25,166623
23-Aug-18,215.25,217.05,214.6,215.7,161890
24-Aug-18,216.3,216.9,215.11,216.3,155092
27-Aug-18,216.78,218.74,216.33,218.16,177637
28-Aug-18,218.3,220.54,217.94,219.88,198172
29-Aug-18,220.25,223.75,219.41,223.75,239806
30-Aug-18,224,228.26,222.21,225,422351
