,Open,High,Low,Close,Volume,ADS_Index,SP500,Mkt-RF,SMB,HML,AMZN,FB,GOOGL,NFLX,NVDA,TSLA
0,105.45,105.77,102.0,105.74,533337,-0.338326044,2012.66,-1.59,-0.83,0.53,652.8125,102.735,764.385,109.665,12.6925,407.399375
1,105.27,105.85,102.11,102.23,507793,-0.322752358,2016.71,0.12,-0.22,0.01,636.715,102.5625,761.345,108.4325,12.965,402.26375
2,102.24,102.37,99.66,100.97,624617,-0.308089298,1990.26,-1.35,-0.12,0.0,629.35,102.4275,756.925,111.6625,13.0975,400.09125
3,95.99,100.59,95.42,95.62,730588,-0.29433496,1943.09,-2.44,-0.29,0.08,615.44,99.7475,743.01,116.805,12.655,393.750625
4,96.66,99.11,96.66,97.01,649036,-0.281487554,1922.03,-1.11,-0.47,-0.03,613.8875,98.4275,742.1425,113.9325,12.4425,392.0975
5,97.64,99.17,97.19,98.75,916329,-0.248492833,1923.67,-0.06,-0.65,0.34,611.9825,97.4075,730.655,113.7225,12.2925,388.441875
6,98.22,100.7,98.22,100.29,449059,-0.23926260800000002,1938.68,0.71,-0.4,-0.77,619.5875,98.6625,740.2075,116.2475,12.2075,393.67625
7,100.95,101.19,97.3,97.3,578776,-0.230815095,1890.28,-2.67,-0.7,0.78,601.415,97.6925,734.695,111.1625,12.1875,386.24125
8,97.53,100.48,95.74,99.25,577103,-0.22314919800000002,1921.84,1.65,-0.01,-0.41,588.115,96.135,723.73,105.685,12.0825,378.41625
9,98.36,98.36,95.36,97.13,672586,-0.216263919,1880.33,-2.14,0.42,-0.21,580.495,95.6525,714.04,104.7575,12.06,373.73625
10,97.88,99.25,95.5,96.5,460354,-0.198060905,1881.33,-0.2,-1.34,-0.07,576.6125,95.3775,719.57,111.835,12.19,375.84875
11,95.5,98.19,93.42,97.23,671331,-0.19744686,1859.33,-0.94,1.85,-1.24,566.1575,93.48,710.6275,108.5975,12.1725,369.715625
12,91.02,97.88,91.02,96.45,457107,-0.198680208,1868.99,0.45,-0.49,0.01,572.015,94.34,722.4475,104.855,12.21,373.414375
13,97.76,101.97,97.52,101.97,601322,-0.20176111,1906.9,2.08,0.22,-0.19,591.7025,96.575,743.2575,102.355,12.1425,383.4725
14,102.0,102.0,99.15,99.45,465344,-0.22126330600000002,1877.08,-1.71,-0.37,-0.98,598.705,97.8975,740.6775,99.95,12.125,384.3075
15,99.05,103.47,96.89,97.42,609642,-0.229753688,1903.63,1.52,0.38,1.22,597.3,96.8175,733.28,97.5,12.27,381.224375
16,97.05,97.3,93.34,93.86,1225627,-0.238939663,1882.95,-1.11,-0.54,1.72,594.035,101.1575,731.7875,94.5075,12.53,380.371875
17,94.0,94.79,92.39,93.65,506033,-0.248822428,1893.36,0.49,-0.47,1.26,583.265,107.185,741.2675,92.6275,12.48,381.08625
18,94.05,97.34,94.05,97.19,598696,-0.259403267,1940.24,2.57,0.46,0.37,573.125,110.5725,755.7825,92.7,12.3875,383.045
19,97.1,97.34,95.4,96.21,375171,-0.295673406,1939.38,-0.04,-0.21,-0.96,579.3275,113.5375,794.1675,93.1625,12.315,395.04875
20,95.87,96.04,94.28,94.66,336560,-0.309383393,1903.03,-2.0,-0.03,-0.34,560.6875,114.97,795.1875,93.5825,12.345,391.106875
21,94.92,96.84,94.08,95.99,413267,-0.323308298,1912.53,0.46,-0.32,0.44,541.0125,113.29,765.1725,90.49,12.3325,377.49125
22,96.01,97.33,95.05,96.48,366649,-0.33744993100000004,1915.45,0.27,0.2,0.32,529.4475,111.3875,739.745,89.2425,12.345,367.455625
23,96.77,96.95,93.69,93.95,418239,-0.35181013200000005,1880.05,-2.06,-1.1,1.75,516.0075,106.7325,715.0675,85.4875,12.27,355.82375
24,93.81,95.7,92.05,94.7,499965,-0.39550243,1853.44,-1.51,-0.02,0.9,487.57,100.7425,694.5425,82.225,12.305,341.27
25,94.75,95.94,93.93,95.1,406748,-0.409559601,1852.21,-0.1,-0.47,-0.29,486.095,99.73,702.6075,84.735,12.375,343.291875
26,95.7,96.64,94.0,94.0,395094,-0.42336707700000004,1851.86,0.01,-0.05,-0.56,494.16,101.31,711.5725,89.0275,12.495,349.0175
27,93.8,94.72,92.16,93.6,458527,-0.436926652,1829.08,-1.17,0.5,-1.47,496.35,101.7425,701.675,86.0375,12.4925,346.45125
28,94.1,94.7,93.01,93.85,368897,-0.45024009200000004,1864.78,1.98,-0.54,1.14,509.045,102.5,709.1225,87.355,12.36,352.005625
29,93.84,96.85,93.8,96.35,444049,-0.500189847,1895.58,1.78,0.55,-0.56,519.955,102.435,717.9525,88.63,12.3625,357.243125
30,96.5,98.26,95.87,98.26,413694,-0.511266954,1926.82,1.75,-0.05,-0.63,529.0675,103.42,726.3575,92.56,12.6725,362.85125
31,98.0,99.1,96.09,96.3,327923,-0.521712617,1917.83,-0.51,0.0,0.21,531.0725,104.53,726.1875,93.0425,12.635,363.708125
32,96.08,96.76,95.8,95.9,313986,-0.531528193,1917.78,0.06,0.43,-0.62,527.5775,103.845,719.1525,89.645,12.48,360.055
33,96.38,97.25,95.92,96.61,314574,-0.557360844,1945.5,1.43,-0.27,0.24,550.5125,106.4875,729.34,90.92,12.3475,369.315
34,96.25,96.6,94.25,94.3,290914,-0.56522398,1921.27,-1.22,0.47,-0.52,553.2675,106.0475,722.1175,90.35,12.42,367.945625
35,94.2,96.38,93.32,96.28,330456,-0.5728645410000001,1929.8,0.53,0.68,-0.32,548.5275,105.595,715.1175,89.8375,12.445,364.769375
36,95.88,96.76,95.25,96.6,250207,-0.58028352,1951.7,1.1,-0.43,0.23,553.42,107.245,723.4275,92.86,12.34,369.238125
37,96.85,98.03,96.58,96.86,266298,-0.5874818820000001,1948.05,-0.01,0.82,0.26,556.9375,108.1475,729.24,95.4225,12.5,372.436875
38,96.85,98.23,95.94,96.82,598913,-0.6075147160000001,1932.23,-0.69,0.66,0.26,554.96,107.41,721.41,94.5125,12.655,369.573125
39,96.64,100.77,96.64,100.61,465363,-0.6139050460000001,1978.35,2.34,-0.64,0.3,569.655,108.7725,731.8775,96.5525,12.63,376.714375
40,100.85,100.94,99.64,100.68,304996,-0.620880499,1986.45,0.54,0.5,0.71,580.3125,109.905,739.315,97.7525,12.65,381.82125
41,100.85,101.82,100.45,101.73,320824,-0.627722431,1993.4,0.51,0.44,0.64,578.145,109.64,735.3725,97.39,12.74,380.136875
42,101.65,103.75,101.37,102.99,423270,-0.634431731,1999.99,0.37,0.27,0.28,576.5725,109.0425,730.8,100.085,12.845,379.125
43,103.01,103.18,100.96,101.69,323912,-0.65321156,2001.76,0.21,1.21,0.54,566.76,106.5625,718.16,98.3925,12.8525,372.46875
44,101.58,101.76,100.3,100.95,289717,-0.65824575,1979.26,-1.27,-1.14,-0.49,561.3475,105.6925,711.725,96.33,12.7975,368.77375
45,101.48,101.91,100.27,101.18,492723,-0.662559138,1989.26,0.5,0.04,0.38,560.0825,106.7275,719.8275,97.065,12.7175,370.925625
46,101.29,102.24,100.15,101.14,306333,-0.666152285,1989.57,-0.11,-0.81,0.63,558.945,107.38,730.32,97.63,12.6625,373.56875
47,102.25,102.36,101.17,102.22,247125,-0.669025658,2022.19,1.69,0.27,0.19,566.3275,108.745,740.805,97.9175,12.735,378.44875
48,102.1,102.91,101.78,102.56,227898,-0.673361614,2019.64,-0.12,-0.07,-0.87,570.8775,109.3375,747.4275,98.0075,12.755,381.4125
49,102.81,105.18,102.13,104.62,361368,-0.6735530959999999,2015.93,-0.36,-1.43,0.67,573.885,109.99,748.4675,97.55,12.685,382.473125
50,104.7,106.31,104.35,105.41,344616,-0.6731889529999999,2027.22,0.63,0.1,-0.04,572.18,111.405,753.15,98.475,12.57,383.8025
51,105.42,106.47,104.96,105.92,305959,-0.672269137,2040.59,0.72,0.84,0.58,565.2575,111.76,759.35,100.1575,12.5175,384.13125
52,105.92,106.65,105.19,105.77,387524,-0.67079353,2049.58,0.54,0.34,-0.19,555.455,111.3475,757.8425,101.16,12.54,381.45125
53,105.82,107.65,105.14,105.93,323025,-0.662897703,2051.6,0.1,-0.2,-0.31,550.385,111.665,758.1925,101.0,12.475,380.310625
54,105.96,107.29,105.21,106.55,289197,-0.65882377,2049.8,-0.05,-0.01,-0.45,553.545,111.7775,760.3875,100.3,12.4825,381.5025
55,106.7,107.07,105.9,106.1,236083,-0.65395177,2036.71,-0.86,-1.17,-0.09,565.3875,112.5025,760.1025,99.6625,12.4375,384.41375
56,106.02,106.25,104.89,105.7,235512,-0.6482810720000001,2035.94,0.0,0.47,-0.06,575.1075,112.4975,753.88,98.335,12.455,384.955
57,105.88,106.28,104.99,105.1,174737,-0.617703527,2037.05,0.04,-0.03,0.14,581.7675,113.6575,755.1125,99.8125,12.5725,387.5875
58,105.54,107.79,104.8,107.72,284925,-0.608458788,2055.01,1.07,1.77,-1.18,586.3375,115.01,758.505,102.79,12.72,390.660625
59,107.91,110.42,107.5,109.53,405708,-0.598733466,2063.95,0.41,-0.29,0.14,598.7075,115.5975,769.7775,103.28,12.605,396.840625
60,109.42,109.9,108.88,109.03,234618,-0.588526297,2059.74,-0.11,0.44,-0.48,596.2425,111.2575,765.0925,102.36,12.35,393.738125
61,108.69,110.04,108.2,110.02,231095,-0.577835953,2072.78,0.64,-0.25,-0.62,593.95,114.765,763.6875,104.0525,12.245,394.11375
62,110.47,112.19,109.75,111.0,338680,-0.548218099,2066.13,-0.41,-0.25,-0.74,595.8375,114.005,768.22,104.825,12.1825,395.721875
63,110.5,111.12,109.13,110.11,239832,-0.539698563,2045.17,-0.94,-0.08,-0.36,589.0275,112.22,758.795,104.44,12.25,391.120625
64,110.2,111.08,109.2,110.88,239513,-0.532076147,2066.66,1.14,0.17,-0.82,595.0325,113.11,764.7125,105.3075,12.3975,394.540625
65,110.6,111.0,108.12,108.39,280155,-0.525349861,2041.91,-1.23,-0.05,-0.35,595.585,113.6525,763.0275,104.8225,12.52,394.271875
66,109.34,109.77,108.17,108.57,215575,-0.5195188279999999,2047.6,0.29,0.02,0.68,593.7925,112.2675,761.5925,104.25,12.7325,392.975625
67,108.66,110.61,108.66,108.71,265115,-0.506873407,2041.99,-0.28,-0.1,0.95,597.7325,109.8075,761.715,103.57,12.7025,393.20625
68,109.16,110.5,108.66,110.45,248695,-0.503873115,2061.72,0.99,-0.06,0.85,599.205,109.7,760.07,105.3275,12.9475,393.575625
69,110.51,112.34,110.51,112.14,300039,-0.501538345,2082.42,1.23,0.84,0.35,610.1525,110.2125,770.615,109.0575,12.905,400.009375
70,111.75,112.39,111.13,112.2,234407,-0.499868792,2082.78,0.03,-0.28,0.18,618.5775,110.9075,775.19,110.135,12.9675,403.7025
71,111.8,112.3,109.51,109.6,412758,-0.49886424100000004,2080.73,-0.04,0.33,-0.32,622.8175,110.1425,777.6175,110.905,12.815,405.370625
72,109.6,109.6,106.94,107.45,456101,-0.499549807,2094.34,0.65,0.09,-0.19,630.085,109.9625,783.31,103.5675,12.6875,406.73125
73,108.18,108.37,106.23,106.68,297166,-0.500580829,2100.8,0.29,-0.36,1.48,631.14,113.6075,782.065,99.15,12.505,406.490625
74,106.84,108.09,106.06,107.05,262698,-0.501942904,2102.4,0.15,-0.1,0.54,629.9825,112.3675,776.07,95.41,12.5725,403.4575
75,107.27,107.53,104.91,105.2,290168,-0.503636211,2091.48,-0.47,0.11,-0.59,628.555,112.1825,752.18,95.7175,12.8,397.15875
76,105.28,106.48,104.62,105.61,308619,-0.5056609679999999,2091.58,0.12,0.82,0.49,620.82,110.6625,740.2325,95.37,13.175,391.77125
77,105.22,105.65,104.51,105.11,258105,-0.5137709220000001,2087.79,-0.24,-0.58,-0.17,622.535,110.0825,739.805,95.145,13.3925,391.891875
78,105.3,105.3,95.51,96.11,415240,-0.516722652,2091.7,0.29,0.65,0.78,619.565,108.815,733.5275,92.69,13.3875,388.649375
79,98.75,98.75,95.58,97.99,1019091,-0.5195615060000001,2095.15,0.21,0.09,0.68,611.795,113.1225,722.7425,91.6725,13.51,384.833125
80,98.0,98.1,94.25,95.08,753120,-0.522287852,2075.81,-0.96,-0.15,0.05,642.3875,118.455,717.235,91.1275,13.6575,392.30125
81,95.1,95.1,92.51,93.6,626257,-0.524902044,2065.3,-0.5,-0.14,0.38,666.3625,117.035,708.5675,89.885,13.7225,395.4625
82,96.0,96.0,92.4,93.82,444603,-0.532262204,2081.43,0.78,-0.01,-0.36,673.47,117.845,712.4175,91.6825,13.735,398.85375
83,93.82,95.74,93.1,95.16,525524,-0.533542336,2063.37,-1.05,-0.66,-0.49,675.885,117.6425,710.3725,92.1775,13.8775,399.019375
84,95.55,95.9,93.82,94.35,368348,-0.5336358760000001,2051.12,-0.66,-0.15,0.06,668.98,117.5025,709.25,91.0775,13.875,396.7025
85,94.35,94.39,92.68,93.21,329074,-0.532542835,2050.63,-0.08,-0.5,0.09,665.715,118.1025,715.785,90.46,13.71,397.515625
86,93.24,93.48,91.85,92.67,407762,-0.530263072,2057.14,0.38,0.05,0.24,668.16,118.4275,718.685,89.82,13.83,398.773125
87,92.95,93.77,92.59,92.65,300696,-0.516472394,2058.69,0.05,0.36,-1.48,679.085,119.3625,728.73,90.8525,13.9775,404.5075
88,93.05,93.57,92.11,93.3,310689,-0.510244157,2084.39,1.26,-0.4,0.47,693.075,119.915,735.335,91.74,14.31,410.01625
89,93.11,93.57,92.23,92.36,264027,-0.503456516,2064.46,-0.89,-0.36,0.78,708.45,120.06,734.4225,91.2775,14.3525,413.5525
90,92.5,92.99,89.47,90.02,704018,-0.49610859,2064.11,-0.11,-0.6,0.15,716.29,120.0025,730.1475,88.35,14.3425,413.6975
91,89.87,91.67,89.0,90.38,408026,-0.48819942299999997,2046.61,-0.82,0.38,-0.66,712.565,119.775,726.9725,87.3025,14.5525,411.65375
92,90.69,94.39,90.56,93.95,558048,-0.46063628700000003,2066.66,0.99,0.28,-0.24,709.195,119.0075,727.395,88.3175,14.6925,410.97875
93,94.0,95.0,93.01,93.51,427379,-0.45008681799999994,2047.21,-0.95,-0.78,0.61,703.87,118.1125,726.2425,89.24,14.735,409.36625
94,93.69,95.21,93.51,94.77,389821,-0.439043399,2047.63,0.1,0.11,0.83,695.9125,117.5125,720.2225,89.735,14.855,405.845625
95,94.55,94.8,93.57,94.31,255367,-0.427504596,2040.04,-0.33,-0.32,-0.29,695.5225,116.8325,716.4025,89.7875,14.835,404.63625
96,94.7,95.43,94.35,95.13,292662,-0.415468906,2052.32,0.75,0.9,-0.3,702.2075,117.3725,720.6725,91.27,14.68,407.880625
97,95.7,97.19,95.42,96.55,344279,-0.375833734,2048.04,-0.18,0.26,-0.32,700.55,116.685,720.13,93.8075,14.405,407.793125
98,97.0,98.2,96.84,98.2,320719,-0.360929344,2076.06,1.43,0.68,-0.34,702.37,117.0525,727.025,96.9,14.5575,410.836875
99,98.45,99.74,98.11,99.55,350211,-0.34518543700000004,2090.54,0.72,-0.21,0.57,707.365,118.0,736.62,99.34,14.5675,415.33125
100,99.85,100.73,98.64,100.54,368959,-0.328599965,2090.1,-0.04,-0.09,-0.51,711.6975,118.815,737.835,102.415,14.3975,417.690625
101,100.46,100.47,99.24,100.24,319515,-0.311170772,2099.06,0.49,0.33,-0.22,713.9475,119.46,743.0125,102.78,14.55,419.8
102,100.35,100.5,98.82,99.85,382742,-0.23246381300000002,2096.96,-0.01,0.5,-0.36,717.875,119.11,748.8625,102.9775,14.6125,422.20625
103,99.61,99.69,98.26,98.3,270135,-0.210358303,2099.33,0.2,0.65,-0.25,720.2225,118.4425,748.045,101.7775,14.3875,422.121875
104,98.03,98.03,96.63,97.79,372120,-0.18837180399999998,2105.26,0.35,0.31,-0.59,723.73,118.885,745.0875,101.2725,14.52,422.24375
105,98.0,98.27,97.35,97.91,245771,-0.16714677,2099.13,-0.38,-0.14,-0.11,726.435,118.51,738.5175,100.165,14.325,420.906875
106,97.92,101.89,97.55,98.62,215144,-0.107928804,2109.41,0.6,0.68,0.32,727.555,118.7825,733.8375,100.1925,14.2325,420.091875
107,98.77,99.87,98.77,98.97,204952,-0.089386994,2112.13,0.12,0.19,0.11,726.5175,118.4325,734.115,100.6675,14.41,419.933125
108,99.05,99.56,98.68,98.83,185954,-0.071342316,2119.12,0.37,0.45,-0.11,725.9325,118.045,739.035,99.01,14.3525,420.505625
109,98.5,99.99,98.46,99.68,239960,-0.053792425,2115.48,-0.27,-0.4,-0.22,725.7625,118.245,740.6625,97.4375,14.275,420.526875
110,99.5,99.5,98.48,98.95,277566,-0.036735037000000005,2096.07,-1.05,-0.34,-0.18,720.32,117.185,735.0,94.82,14.165,416.83125
111,98.84,99.12,97.1,97.2,347054,0.011337054,2079.06,-0.84,-0.36,0.1,714.1425,114.94,731.7025,94.2125,14.2,413.749375
112,96.94,98.48,96.7,97.35,293628,0.025654716,2075.32,-0.19,0.27,-0.71,714.74,114.3175,731.4375,94.195,14.365,413.6725
113,97.66,98.41,96.98,97.05,272950,0.038865883,2071.5,-0.11,0.25,-0.05,718.335,114.7575,733.8525,94.53,14.4725,415.36875
114,97.14,97.75,96.07,97.59,286370,0.050972274000000005,2077.99,0.24,-0.34,-0.4,713.55,113.995,726.7975,94.4975,14.5,412.21
115,97.47,97.47,95.01,95.04,518755,0.061975463,2071.22,-0.3,-0.1,0.94,709.7325,113.515,712.105,94.9525,14.83,407.57625
116,95.45,96.57,95.03,95.08,319728,0.088836816,2083.25,0.71,0.61,-0.01,713.175,113.725,710.2825,94.4725,14.68,407.91375
117,95.08,96.51,94.67,96.36,322425,0.096297132,2088.9,0.21,-0.62,0.5,715.53,114.2,709.71,92.4425,14.4175,407.970625
118,96.05,96.89,95.35,95.8,264898,0.10305973,2085.45,-0.2,-0.31,0.08,713.71,114.2575,711.7825,90.79,14.115,407.635
119,96.05,96.58,95.25,95.92,298828,0.10912549099999999,2113.32,1.45,0.5,0.43,718.8125,114.595,712.315,90.5275,14.2225,409.0625
120,93.57,94.66,92.36,93.26,609666,0.11449520199999999,2037.41,-3.7,0.15,-1.14,702.635,111.75,690.2375,88.21,14.22,398.208125
121,93.0,93.17,91.5,92.02,420836,0.126492389,2000.54,-2.07,-0.95,-0.67,691.9275,109.9275,679.445,86.2925,14.0625,391.898125
122,92.55,93.74,92.14,93.58,366382,0.128874157,2036.09,1.76,-0.39,0.14,702.5,111.08,689.0975,87.185,14.015,397.465625
123,93.8,94.55,93.63,94.35,336191,0.130294792,2070.77,1.8,0.27,-0.07,713.275,113.6725,695.665,90.235,14.075,403.211875
124,94.35,95.77,94.0,95.4,324187,0.130754479,2098.86,1.42,0.35,0.45,716.3575,114.39,699.77,92.955,14.0925,405.868125
125,95.39,96.47,95.15,95.96,233492,0.130253278,2102.95,0.24,0.53,-0.4,720.6775,114.3125,707.27,95.16,14.0875,409.355
126,95.8,95.8,94.46,95.03,250080,0.12373966,2088.55,-0.85,-0.62,-1.36,725.3025,113.6725,704.785,96.97,14.2225,410.1825
127,94.87,95.66,94.37,95.5,287861,0.12089622300000001,2099.73,0.62,0.17,-0.13,729.77,114.94,705.385,95.55,14.225,411.41125
128,95.69,96.5,95.51,95.86,224091,0.117559249,2097.9,0.02,0.35,-0.2,736.7125,116.3225,707.9825,94.69,14.2225,413.926875
129,96.1,96.89,95.8,96.6,264340,0.113728303,2129.9,1.6,0.89,0.34,740.3425,116.5975,712.8425,96.29,14.33,416.518125
130,96.95,97.65,96.74,96.91,219530,0.09939775599999999,2137.16,0.43,0.6,0.26,750.9875,117.775,724.07,95.6975,14.5475,422.1325
131,96.94,97.7,96.94,97.42,222318,0.093915681,2152.14,0.75,0.62,0.99,750.6775,118.105,732.04,95.3825,14.6525,424.05125
132,97.51,97.88,96.71,96.8,238212,0.08813550199999999,2152.43,-0.05,-0.53,0.51,747.105,117.415,731.9475,95.8275,14.585,423.07375
133,96.97,98.99,96.97,98.6,365739,0.08205646700000001,2163.75,0.51,-0.46,0.44,743.8075,117.1625,734.2075,97.455,14.6875,423.158125
134,98.81,99.3,98.38,98.5,275735,0.075677785,2161.74,-0.05,0.3,0.0,738.5875,117.05,735.6775,98.05,14.4625,422.34125
135,98.77,100.13,98.6,99.78,337379,0.054667852999999995,2166.89,0.25,-0.02,-0.12,736.3125,117.9325,744.8975,92.6925,14.5225,422.95875
136,99.45,100.01,99.25,99.92,219213,0.046947675999999994,2163.78,-0.22,-0.62,0.05,737.135,120.4375,752.2775,86.195,14.33,424.01125
137,99.84,100.46,99.73,100.18,247570,0.038856591,2173.02,0.48,0.45,-0.87,744.3225,121.46,756.3175,87.13,14.2825,427.3075
138,100.28,101.0,98.87,99.07,291687,0.030393545,2165.17,-0.38,-0.05,-0.01,745.6625,121.3775,755.27,86.8725,14.315,427.295625
139,99.25,99.3,98.31,98.38,262356,0.021557438999999998,2175.03,0.48,0.23,-0.08,746.3525,120.5575,756.5075,85.865,14.265,427.320625
140,98.66,98.84,96.92,97.06,360051,-0.007201801999999999,2168.48,-0.27,-0.02,-0.24,742.6625,120.725,757.5475,86.6175,14.255,426.888125
141,97.09,103.84,96.16,103.25,437516,-0.017512025,2169.18,0.13,0.57,0.54,739.0525,121.865,756.5875,90.185,14.1725,426.9225
142,101.86,104.67,101.86,103.44,807818,-0.028170611,2166.58,-0.14,0.58,-0.44,739.905,126.335,763.74,91.7425,14.205,430.430625
143,103.4,104.58,102.7,104.54,355843,-0.039178946,2170.06,0.18,-0.41,-0.34,754.45,127.14,786.58,92.0775,14.28,440.061875
144,104.0,104.55,103.68,104.25,252828,-0.050538462,2173.6,0.17,-0.02,0.04,754.9025,125.3275,783.0725,91.27,14.4325,438.643125
145,104.4,106.24,104.21,106.19,354232,-0.086770844,2170.84,-0.16,0.18,-0.87,761.375,123.87,797.3175,92.8025,14.5025,443.84125
146,106.0,106.3,94.66,104.44,313788,-0.099229107,2157.03,-0.7,-0.58,0.17,762.6575,123.49,799.175,93.4775,14.66,444.7
147,104.41,105.92,104.32,105.88,278348,-0.11107258800000001,2163.79,0.45,0.46,0.83,757.0625,122.8825,797.8525,93.31,14.76,442.776875
148,106.0,106.0,105.22,105.85,251298,-0.122302828,2164.25,0.05,0.08,-0.34,758.11,123.8775,798.2275,93.0225,14.725,443.309375
149,99.65,107.65,99.65,107.54,358780,-0.132921287,2182.87,0.93,0.43,0.86,764.4675,125.0925,791.5475,95.0975,14.6175,444.05125
150,107.54,108.43,107.16,108.37,262377,-0.160978609,2180.89,-0.06,0.02,0.57,766.015,125.215,806.2975,95.3825,14.6925,448.2275
151,108.41,108.94,108.01,108.67,240929,-0.16902937699999998,2181.74,0.05,-0.02,-0.32,768.7775,125.2825,807.2825,94.5775,14.4225,448.98
152,108.67,108.93,107.76,107.88,224222,-0.17648165899999999,2175.49,-0.29,-0.45,-0.13,769.1725,124.99,808.01,93.91,14.1275,449.020625
153,108.0,108.93,107.85,108.03,255257,-0.18333642100000003,2185.79,0.54,0.14,0.04,770.6075,125.0175,809.495,95.2025,14.395,450.080625
154,107.93,108.44,107.76,108.11,173485,-0.189594557,2184.05,-0.06,0.08,-0.18,770.22,124.8475,807.16,96.03,14.68,449.564375
155,108.27,109.99,108.08,109.97,239184,-0.204648955,2190.15,0.39,0.73,0.39,771.4075,124.4875,807.65,95.07,15.0175,449.65375
156,109.99,110.23,109.21,109.38,289661,-0.20838425300000002,2178.15,-0.57,-0.27,0.61,766.08,123.525,801.4975,95.0225,15.225,446.53125
157,109.63,109.64,108.34,109.24,228211,-0.211530503,2182.22,0.12,-0.55,0.25,763.4725,123.815,802.285,95.775,15.075,446.336875
158,109.35,109.6,108.95,109.21,207341,-0.21408811600000002,2187.02,0.32,0.45,0.37,763.9075,124.1575,797.7275,96.24,14.93,445.508125
159,109.02,109.69,108.36,109.42,238647,-0.216057424,2183.87,-0.11,0.12,-0.12,760.475,123.72,800.0725,95.9525,14.8875,445.055
160,109.0,109.79,107.85,108.28,238754,-0.218285377,2182.64,-0.02,0.26,-0.41,756.9575,124.0975,797.17,95.5675,14.895,443.448125
161,108.35,109.32,108.35,108.88,199823,-0.21778629800000002,2186.9,0.27,0.56,-0.01,761.5325,124.61,797.595,95.975,15.0125,444.928125
162,108.94,109.05,107.68,107.9,220797,-0.216734774,2175.44,-0.56,-0.48,0.4,757.835,123.875,794.83,95.74,14.955,443.07
163,107.97,108.05,106.67,107.59,228996,-0.215130668,2172.47,-0.08,0.19,0.48,758.08,123.6425,791.05,96.715,14.8025,442.371875
164,107.4,107.95,106.31,106.9,258976,-0.21297377,2169.04,-0.15,0.15,-0.13,763.925,124.465,791.69,97.28,14.83,444.34
165,106.7,107.44,106.29,106.62,234812,-0.20299546699999999,2180.38,0.53,-0.07,0.35,771.0575,125.6125,794.66,97.315,14.765,447.16125
166,106.59,107.1,103.5,105.99,231876,-0.198537872,2176.12,-0.14,0.1,0.31,769.965,126.0975,793.97,97.61,14.76,446.910625
167,105.92,109.17,105.64,105.99,278602,-0.19362704600000002,2170.95,-0.24,-0.39,0.14,767.6175,125.7775,790.1225,97.37,14.79,445.221875
168,106.13,106.8,105.62,106.74,221112,-0.188262349,2170.86,0.03,0.12,-0.49,769.71,126.0875,790.7375,97.4475,14.85,445.995625
169,106.75,108.0,106.74,107.75,242522,-0.183063892,2179.98,0.53,0.39,0.36,771.8125,126.375,793.75,97.405,15.0025,447.335625
170,107.96,108.3,107.51,107.86,253760,-0.166259922,2186.48,0.26,0.06,-0.53,781.0275,128.1475,803.34,98.8175,14.9125,452.833125
