,Open,High,Low,Close,Volume,ADS_Index,SP500,Mkt-RF,SMB,HML,AMZN,FB,GOOGL,NFLX,NVDA,TSLA
171,107.87,108.76,107.07,108.15,395115,-0.16310931,2186.16,0.09,0.61,0.03,787.465,130.46,807.98,99.5075,15.06,456.353125
172,108.21,108.36,105.24,105.43,495471,-0.160446954,2181.3,-0.18,-0.02,0.57,784.425,130.5575,805.0975,99.345,15.325,454.85625
173,105.39,105.72,102.79,102.79,437141,-0.158272506,2127.81,-2.47,-0.55,0.31,771.955,128.3675,795.2125,97.8975,15.5425,448.358125
174,102.01,105.8,101.8,105.71,424716,-0.15434759,2159.04,1.44,0.0,-0.47,762.6025,127.3675,789.915,97.27,15.745,444.28875
175,105.28,108.79,104.9,107.81,580498,-0.15356499699999998,2127.02,-1.48,-0.25,-0.47,765.495,127.81,790.6075,96.7975,15.76,445.1775
176,108.23,113.03,107.66,111.91,1066001,-0.15303839,2125.77,-0.08,0.11,-0.83,763.325,127.7325,791.13,97.0075,15.885,444.79875
177,111.7,115.73,111.51,115.41,857404,-0.152767699,2147.26,1.07,0.31,-0.33,764.985,128.13,795.7775,97.0975,15.8975,446.4975
178,115.53,116.13,114.04,114.94,730278,-0.152752889,2139.16,-0.36,0.33,-0.46,774.245,128.565,798.6075,98.4025,15.8975,449.955
179,115.05,116.18,113.25,113.4,445704,-0.15414841,2139.12,0.05,0.4,0.16,777.0675,129.1025,798.0475,99.01,15.985,450.806875
180,113.58,114.12,112.51,113.65,319443,-0.155264613,2139.76,-0.02,-0.21,-0.51,779.13,128.72,799.7575,98.4475,15.8975,451.51375
181,114.02,114.94,112.44,113.66,341405,-0.156839695,2163.12,1.12,0.14,0.33,785.4725,129.345,802.725,96.1575,15.6975,453.425
182,113.71,114.94,113.68,114.6,287907,-0.15887386,2177.18,0.7,0.85,-0.05,798.03,129.2825,812.02,95.2775,15.6675,458.6525
183,114.45,114.91,111.55,112.23,499746,-0.161367373,2164.69,-0.6,-0.1,-0.19,803.0675,128.27,815.7375,95.7525,15.71,460.706875
184,111.29,113.39,111.01,112.93,282796,-0.171309383,2146.1,-0.88,-0.23,-0.35,801.4775,127.4025,806.33,95.0,15.6925,457.5525
185,113.5,113.56,112.34,113.05,227742,-0.175184625,2159.93,0.64,-0.07,-0.53,808.235,128.09,804.3325,96.1325,15.62,459.1975
186,113.1,114.64,113.08,113.85,276703,-0.179360033,2171.37,0.56,0.21,1.1,822.485,128.9925,807.07,97.035,15.4475,463.895625
187,113.85,113.95,111.8,112.19,339296,-0.183836147,2151.13,-0.98,-0.42,0.54,827.725,128.6175,806.4775,97.2875,15.56,465.026875
188,111.75,113.37,111.5,113.05,348308,-0.188613552,2168.27,0.88,0.38,0.35,833.4525,128.06,803.885,97.8725,15.49,465.8175
189,112.97,113.4,112.28,112.63,201197,-0.203965075,2161.2,-0.26,-0.03,-0.13,836.675,128.51,801.7425,100.7125,15.475,466.91
190,112.52,114.31,112.3,112.89,280343,-0.20882445,2150.49,-0.46,0.04,0.09,836.5575,128.5,802.895,102.9775,15.4925,467.7325
191,114.29,114.29,112.69,113.46,202434,-0.213512982,2159.73,0.58,0.28,0.78,839.77,128.3,804.0175,104.53,15.555,469.154375
192,113.25,114.34,112.8,113.81,268599,-0.21803128,2160.77,-0.06,-0.27,0.37,844.015,128.5525,803.39,105.3275,15.52,470.32125
193,113.8,114.56,113.51,113.93,230483,-0.222379932,2153.74,-0.38,-0.51,0.16,840.9175,128.8125,800.5925,103.955,15.3725,468.569375
194,114.15,116.75,113.59,116.36,339141,-0.234375179,2163.66,0.52,0.57,0.01,842.5475,129.8325,809.4525,103.5625,15.315,471.34875
195,116.41,119.0,115.75,116.49,606482,-0.237604421,2136.73,-1.3,-0.59,0.49,835.96,129.525,812.705,101.76,15.215,469.9875
196,116.85,117.98,116.05,117.23,357782,-0.24025868399999997,2139.18,0.06,-0.23,0.37,833.325,129.055,810.91,100.27,15.3375,468.39
197,116.9,117.44,115.72,116.98,335042,-0.24233831399999997,2132.55,-0.42,-0.68,-0.63,828.515,128.0725,803.6225,99.255,15.47,464.86625
198,117.23,118.17,116.67,117.6,323966,-0.24384358,2132.98,0.01,-0.36,0.57,828.6325,127.945,805.8125,101.1275,15.5325,465.879375
199,117.64,118.0,116.78,117.8,221954,-0.245284284,2126.5,-0.29,-0.05,0.14,818.8625,127.9,807.465,109.85,15.57,466.019375
200,117.9,118.5,117.2,117.41,223413,-0.245625242,2139.6,0.6,-0.16,0.03,819.3325,128.61,817.4125,118.3075,15.7075,470.915625
201,117.08,117.85,113.8,117.03,187197,-0.246154651,2144.29,0.25,0.04,0.91,818.02,129.37,824.41,120.3125,15.8725,473.028125
202,117.22,117.38,116.33,117.17,228038,-0.24687257899999998,2141.34,-0.16,-0.03,-0.11,813.485,130.13,826.235,122.61,15.7575,473.115
203,117.17,117.26,116.28,116.54,218773,-0.247779119,2141.16,0.02,-0.12,-0.32,814.2975,131.06,825.105,125.2025,15.4825,473.91625
204,116.67,117.74,116.6,117.7,218633,-0.251238831,2151.33,0.54,0.06,-0.16,830.5175,132.965,831.865,127.695,15.4675,480.760625
205,117.96,126.32,114.56,114.95,452231,-0.251942069,2143.16,-0.46,-0.58,0.23,837.6025,132.745,827.4825,126.9025,15.3475,481.183125
206,114.35,118.18,113.31,115.54,623653,-0.252268338,2139.43,-0.23,-0.85,0.74,829.1425,131.65,823.78,126.8625,15.19,477.85875
207,115.59,115.95,114.1,114.22,325499,-0.252217682,2133.04,-0.33,-0.96,0.6,794.23,130.6375,826.525,126.7275,15.1825,469.53
208,114.0,115.3,113.45,113.61,359429,-0.251790093,2126.41,-0.29,-0.1,0.1,777.4975,131.0275,825.52,126.47,15.235,465.12875
209,113.89,114.23,113.2,113.54,249981,-0.24841828600000002,2126.15,0.02,0.02,0.14,785.8275,131.53,815.7725,125.8125,15.2275,464.735625
210,113.78,115.15,110.53,111.4,403196,-0.247457567,2111.72,-0.68,-0.35,0.17,788.8225,130.385,806.9925,124.035,15.24,462.55875
211,111.2,117.63,110.7,110.91,249790,-0.246962443,2097.94,-0.73,-0.66,0.35,780.805,123.57,790.4175,117.2975,15.0375,453.0225
212,110.74,111.46,109.43,109.65,249633,-0.24621600600000002,2088.66,-0.4,-0.47,1.02,765.8225,121.4875,782.8025,121.7825,14.7225,447.97375
213,109.83,110.25,107.71,108.8,285553,-0.24521816100000002,2085.18,-0.12,0.86,-0.43,760.8525,120.465,781.095,122.2525,14.815,446.16625
214,110.65,110.81,109.46,110.34,299727,-0.240085794,2131.52,2.23,0.2,-0.16,777.6625,122.3025,798.8475,124.4625,14.8025,455.81875
215,110.26,111.72,109.7,111.46,222325,-0.237502045,2139.56,0.4,-0.08,-0.19,786.525,123.245,808.2275,124.7,15.0875,460.674375
216,107.99,111.32,107.7,111.0,538972,-0.23471610899999998,2163.26,1.46,1.83,0.99,768.65,121.9075,798.7775,121.35,15.6175,452.67125
217,111.54,112.0,105.83,107.7,526557,-0.231727624,2167.48,0.32,1.14,1.8,755.95,121.2825,792.6475,118.7575,15.68,447.159375
218,107.5,108.87,106.5,108.52,317147,-0.22853620100000002,2164.45,0.18,2.5,-0.04,739.125,119.63,771.7625,114.68,15.905,436.299375
219,108.78,108.85,104.08,105.5,469571,-0.21706075100000002,2164.2,0.21,0.58,1.43,730.0925,116.7625,761.215,113.64,16.1775,430.4275
220,105.87,107.68,105.6,107.11,294491,-0.211372687,2180.39,0.8,-0.55,0.15,732.82,116.565,766.35,114.2125,16.4375,432.486875
221,107.11,110.23,106.3,109.99,357876,-0.204477923,2176.94,-0.12,0.3,-0.56,742.4225,116.1225,775.8275,114.02,15.83,437.098125
222,109.99,110.35,108.83,109.85,265092,-0.196375562,2187.12,0.56,0.13,-0.13,753.4825,117.0875,784.925,115.3425,15.6,442.709375
223,109.54,111.0,109.13,110.27,241981,-0.18706455100000002,2181.9,-0.16,0.56,0.39,760.2775,117.805,780.195,114.85,15.35,443.281875
224,110.2,111.99,110.0,111.8,264092,-0.152188565,2198.18,0.77,-0.26,0.08,773.145,119.765,781.6275,116.9575,15.2725,447.87375
225,112.0,112.42,111.4,111.77,234873,-0.13846209199999998,2202.94,0.31,0.54,0.58,785.9725,121.85,787.3025,118.13,15.2625,453.31375
226,111.79,111.9,110.33,111.15,253974,-0.123630374,2204.72,0.16,0.52,0.18,781.68,120.9475,781.6275,117.7725,15.345,450.506875
227,110.71,112.0,110.45,111.75,106703,-0.090643343,2213.35,0.4,-0.08,-0.24,781.8975,120.6425,780.57,117.5625,15.6325,450.168125
228,111.65,112.47,111.18,111.5,240426,-0.033031462000000004,2201.72,-0.64,-0.77,0.07,772.02,120.51,785.135,116.7825,15.6525,448.611875
229,111.53,112.03,110.07,111.46,264540,-0.012251285,2204.66,0.11,-0.36,-0.07,765.765,121.0025,789.635,117.945,15.6225,448.586875
230,111.46,112.2,110.27,110.65,329658,0.009132921,2198.81,-0.25,-0.4,2.25,758.09,119.855,783.8975,118.0775,15.665,444.98
231,110.24,110.94,109.03,109.7,329803,0.031123936,2191.08,-0.36,-0.67,2.06,746.8125,116.59,767.6875,116.6875,15.7725,436.944375
232,109.3,110.09,108.76,109.84,228876,0.053007779000000005,2191.95,0.0,0.05,-0.32,742.205,114.985,763.6225,118.9475,15.825,434.94
233,110.01,110.56,108.25,109.11,292923,0.11079109,2204.71,0.75,1.1,0.28,753.3075,116.5925,773.35,120.2125,15.845,440.865625
234,109.34,110.45,109.1,109.93,240325,0.127884265,2212.23,0.48,0.63,0.23,762.635,117.3125,778.57,122.1675,15.66,445.17125
235,110.08,111.19,108.83,110.85,273945,0.143967164,2241.35,1.26,-0.63,0.52,765.28,117.425,783.5,124.7375,15.3275,447.735625
236,110.95,112.43,110.5,112.3,242010,0.159041879,2246.19,0.36,1.15,0.59,768.9225,118.45,793.5125,124.24,15.3775,451.28125
237,112.0,114.7,111.62,113.79,313158,0.17311037,2259.53,0.46,-0.28,0.12,768.2175,119.3275,802.38,123.115,15.49,453.26
238,113.42,115.0,112.49,113.13,240091,0.20925863100000003,2256.96,-0.3,-0.94,-0.1,762.4875,118.52,807.835,122.67,15.2425,452.878125
239,113.13,115.92,113.13,115.28,377164,0.219395888,2271.72,0.6,-0.51,-0.28,770.645,119.4,814.47,123.7725,15.1,457.071875
240,115.25,116.2,114.83,115.29,305815,0.22864895600000001,2253.28,-0.82,-0.36,-0.28,773.1075,120.3875,818.895,123.6075,15.1025,458.999375
241,115.02,116.73,114.68,115.9,274888,0.237019037,2262.03,0.46,0.37,0.28,765.1275,120.765,817.4125,124.85,15.0275,457.03875
242,115.53,116.53,115.35,115.92,369310,0.244507219,2258.07,-0.22,0.05,-0.41,760.555,120.3125,813.58,125.2,15.185,454.911875
243,115.82,117.38,115.6,116.64,227410,0.261537849,2262.53,0.22,0.31,0.09,763.24,119.5725,810.5325,124.79,15.0825,454.53375
244,116.5,117.5,116.27,116.96,185960,0.26482449999999996,2270.76,0.44,0.43,0.68,770.0,119.24,814.3,125.44,15.5275,457.245
245,116.87,117.4,116.66,117.0,167686,0.266702051,2265.18,-0.24,-0.38,0.23,770.02,118.895,812.58,125.985,15.7875,456.87
246,116.0,117.06,115.64,116.0,237129,0.267170746,2260.96,-0.3,-0.75,0.25,766.6975,118.105,809.36,126.16,15.8075,455.080625
247,115.91,116.56,115.59,116.55,130076,0.266230645,2263.79,0.19,0.56,-0.51,762.4,117.1,808.14,125.715,15.7775,453.33875
248,116.55,117.8,116.49,117.26,166674,0.248850595,2268.88,0.27,0.21,0.13,767.2125,117.65,810.3625,127.085,15.6875,455.5775
249,117.38,118.02,116.2,116.65,182568,0.240670651,2249.92,-0.87,-0.27,0.09,773.745,117.5075,808.1925,127.1525,15.885,456.649375
250,116.71,117.11,116.4,116.82,134914,0.23079366399999998,2249.26,-0.04,0.13,-0.31,768.77,116.69,802.935,125.425,16.0,453.455
251,117.0,117.29,115.43,115.59,271997,0.21921834899999998,2238.83,-0.52,-0.11,0.21,758.195,115.7175,797.9525,124.615,15.9,449.12
252,116.02,116.4,114.76,116.07,266845,0.16119483699999998,2257.83,0.83,-0.11,0.08,754.505,116.3975,803.0,126.015,15.775,449.979375
253,115.97,116.51,115.69,116.0,190895,0.146505221,2270.75,0.79,0.96,-0.15,756.595,118.15,808.8025,128.4775,15.835,453.00625
254,115.85,116.87,115.77,116.7,205716,0.131943861,2269.0,-0.21,-0.86,-0.8,769.3675,120.1525,809.5425,131.6025,16.06,457.66625
255,116.57,118.16,116.0,117.84,291787,0.117508864,2276.98,0.29,-0.63,-0.31,788.39,121.9775,819.9325,131.6625,16.2775,465.490625
256,118.0,119.43,117.51,118.91,311647,0.07492462,2268.9,-0.37,-0.27,-1.04,796.925,124.1975,826.4775,130.9325,16.1525,469.633125
257,119.15,119.38,118.3,119.15,224480,0.061020829000000006,2268.9,0.16,0.97,0.56,795.26,124.795,826.7625,130.5425,15.755,469.34
258,119.11,119.93,118.6,119.75,256184,0.047297282999999996,2275.32,0.31,-0.32,0.53,796.1425,125.0325,826.9825,130.255,15.6175,469.603125
259,119.6,119.6,118.21,119.19,251892,0.033752199,2270.44,-0.3,-0.57,-0.89,805.5,126.0975,827.4675,129.735,15.6025,472.2
260,119.18,119.62,118.81,119.02,228801,0.020383813,2274.64,0.29,0.63,-0.08,816.3725,127.9225,831.575,132.1675,15.9425,477.009375
261,118.74,120.24,118.22,119.96,311195,-0.031420693,2267.89,-0.49,-0.86,-0.59,811.1075,128.045,827.1375,134.0025,16.04,475.073125
262,120.0,120.5,119.71,119.98,211177,-0.043812743,2271.89,0.24,0.17,0.24,809.06,127.87,828.61,138.5125,16.065,476.013125
263,119.91,120.25,119.12,119.83,215633,-0.055938019000000005,2263.69,-0.38,-0.5,-0.04,809.6,127.8825,827.8675,141.1675,16.0725,476.629375
264,119.79,120.45,119.5,120.04,278012,-0.067798098,2271.31,0.33,0.06,0.18,810.4475,127.575,827.445,138.965,16.0125,476.108125
265,119.5,120.81,119.5,120.19,193253,-0.10198440199999999,2265.2,-0.29,-0.02,-0.3,812.1075,127.9975,836.8925,138.0225,15.9875,478.755
266,119.5,120.1,118.91,119.98,213152,-0.11372375400000001,2280.07,0.83,0.68,0.8,820.2325,129.205,847.36,138.905,15.685,483.925625
267,120.1,122.1,120.1,121.85,295955,-0.12594838,2298.37,0.84,0.15,0.35,831.4025,130.4975,855.38,140.1075,15.5425,489.346875
268,122.0,122.44,121.6,121.92,219394,-0.138659869,2296.68,-0.1,-0.62,0.38,837.4875,132.175,846.9575,139.5675,15.51,489.046875
269,121.87,122.35,121.02,121.55,183930,-0.151859875,2294.69,-0.12,0.03,-0.66,835.2125,132.0375,847.8825,140.7175,15.58,488.9625
270,121.03,121.9,120.66,121.85,282059,-0.193847517,2280.9,-0.68,-0.72,-0.41,828.4125,131.2425,831.295,140.96,15.955,482.9775
271,121.35,125.61,119.06,125.02,458691,-0.208347472,2278.87,0.0,0.88,-0.55,825.25,130.79,820.6275,140.8375,15.6225,479.37625
272,124.5,130.49,124.5,128.81,1024125,-0.223234111,2279.55,0.04,-0.05,0.02,830.415,133.34,819.2625,140.815,15.655,480.958125
273,128.5,129.39,127.78,128.05,299431,-0.23841408,2280.85,-0.02,-0.26,-0.31,820.61,132.4275,816.9325,139.83,15.4575,477.45
274,128.04,129.2,128.04,129.19,214409,-0.252693522,2297.42,0.82,0.55,0.64,809.0025,131.24,821.17,139.87,15.4475,475.320625
275,129.0,130.5,128.67,130.27,242884,-0.289696611,2292.56,-0.27,-0.57,-0.2,808.2175,131.395,818.9575,140.4075,15.5475,474.744375
276,130.25,132.09,129.95,131.48,331881,-0.299383199,2293.08,-0.01,-0.3,-0.51,810.9175,132.1375,826.81,142.6,15.29,478.11625
277,131.65,132.22,131.2,132.1,192381,-0.30761916100000003,2294.67,0.06,-0.24,-0.53,816.6575,133.0075,830.075,144.165,15.935,480.97625
278,131.97,132.47,131.12,132.45,241670,-0.314405568,2307.87,0.72,0.71,0.02,821.635,134.1525,830.3875,144.445,16.12,482.655
279,132.48,132.94,131.85,132.05,179836,-0.31974330300000003,2316.1,0.38,0.39,0.12,824.875,134.2775,833.845,144.6375,16.9825,484.40875
280,132.4,133.82,131.79,133.39,209620,-0.32717843399999996,2328.25,0.49,-0.32,0.32,834.0225,134.235,838.585,144.31,17.365,487.788125
281,133.07,135.49,133.0,135.44,283579,-0.327063615,2337.58,0.45,-0.23,0.33,835.345,133.695,839.3575,142.06,17.6025,487.614375
282,135.7,136.37,134.62,135.58,309935,-0.325730868,2349.25,0.54,0.19,-0.44,839.5075,133.55,839.15,141.43,17.89,488.409375
283,135.65,136.02,134.83,135.3,200902,-0.323180019,2347.22,-0.16,-0.21,-0.03,843.175,133.5175,839.185,141.825,18.0625,489.425625
284,135.49,135.83,134.8,135.67,207246,-0.319410738,2351.16,0.2,-0.01,-0.57,843.5775,133.5475,843.57,141.9575,18.4,490.663125
285,136.02,136.75,135.4,136.68,203753,-0.292329889,2365.38,0.6,-0.04,0.13,851.6975,133.6575,849.33,142.54,18.745,494.30625
286,136.65,137.41,136.11,137.19,178552,-0.283206935,2362.82,-0.15,-0.38,0.11,855.8275,135.0125,849.4975,143.1075,18.8075,495.86125
287,137.16,137.5,136.3,136.45,185974,-0.273295419,2363.81,-0.11,-0.68,0.26,854.465,135.5075,849.0875,143.145,18.84,495.55125
288,136.15,136.69,134.62,136.63,197658,-0.26259405199999997,2367.34,0.15,0.04,-0.92,843.8175,134.9225,846.69,142.4175,18.7625,491.961875
289,136.5,137.44,136.28,136.72,182502,-0.22518021800000002,2369.75,0.22,0.82,-0.34,846.955,136.01,846.9725,143.235,18.645,493.293125
290,137.07,137.44,136.7,137.05,203186,-0.209940105,2363.64,-0.42,-1.38,0.21,847.0775,135.8375,846.045,142.8175,18.3675,492.944375
291,137.25,140.15,137.25,139.99,318020,-0.193093779,2395.96,1.47,0.43,0.71,850.87,136.53,852.8175,142.5225,18.1375,495.685
292,140.0,140.28,138.61,139.0,240579,-0.175834877,2381.92,-0.7,-0.53,-0.88,851.1575,137.07,852.9975,141.005,18.405,495.5575
293,138.88,139.83,138.55,139.68,186122,-0.15860336,2383.12,0.09,-0.21,0.13,848.6525,136.82,848.005,139.5775,18.5375,493.26375
294,139.4,139.77,138.59,139.35,171065,-0.10730264699999999,2375.31,-0.38,-0.36,-0.1,845.7775,137.195,846.23,141.2475,18.5425,492.6125
295,139.05,139.98,138.79,139.36,154428,-0.09082554699999999,2368.39,-0.36,-0.29,-0.05,845.77,137.4575,848.2625,141.52,18.3375,493.2525
296,139.68,139.8,138.71,139.04,165484,-0.074780075,2362.98,-0.19,-0.1,-0.82,849.0925,137.6525,853.545,140.96,18.175,495.3125
297,139.24,139.31,137.05,138.85,199517,-0.059164145999999994,2364.87,0.04,-0.47,-0.28,852.55,137.9175,856.6425,140.465,18.215,496.89375
298,139.29,139.41,138.64,139.12,173525,-0.043975729000000005,2372.6,0.34,0.09,-0.39,854.165,138.81,861.5725,141.025,18.285,498.893125
299,138.92,139.43,138.62,139.25,148787,-0.000792701,2373.47,0.13,0.33,-0.02,853.615,139.1175,863.6125,142.0475,18.045,499.598125
300,139.0,139.65,138.84,138.95,135528,0.013249608999999999,2365.45,-0.36,-0.23,0.03,851.88,139.2125,864.5625,143.06,17.7575,499.67875
301,139.17,140.76,139.02,140.52,216605,0.027255169,2385.26,0.86,0.73,-0.42,852.0775,139.525,866.64,144.4425,17.725,500.67125
302,140.75,141.02,140.16,140.61,171021,0.04122580000000001,2381.38,-0.06,0.45,0.24,854.5275,140.06,869.8425,145.25,18.075,502.42
303,140.55,141.1,139.89,140.0,383153,0.055163319,2378.25,-0.08,0.62,-0.26,852.01,139.925,871.385,144.4675,18.52,501.946875
304,140.14,141.56,140.0,141.55,190718,0.09657733800000001,2373.47,-0.25,-0.07,-0.75,854.6175,139.8275,869.665,145.4275,18.56,502.384375
305,141.59,142.8,139.35,139.35,352675,0.10986440900000001,2344.02,-1.48,-1.34,-0.68,851.2275,139.795,860.13,144.5,18.605,498.913125
306,139.25,141.6,138.67,141.5,238385,0.122809208,2348.45,0.16,-0.3,-0.54,843.7925,138.755,849.8325,142.37,18.4675,493.6875
307,141.28,141.59,140.61,141.0,186233,0.135413418,2345.96,-0.03,0.69,0.46,847.8875,139.6375,842.6925,142.1725,18.52,493.0975
308,141.07,141.74,140.05,140.43,203203,0.14767867699999998,2343.98,-0.05,0.12,-0.24,847.555,140.32,837.275,142.0825,18.3475,491.808125
309,139.95,141.22,138.62,141.1,213971,0.18255660199999998,2341.59,-0.05,0.56,-0.52,842.4475,139.775,833.47,142.1725,17.9075,489.46625
310,141.14,144.04,140.62,143.7,309766,0.192877228,2358.57,0.72,-0.15,0.71,852.5275,141.095,839.2925,144.45,17.875,494.34125
311,143.7,144.49,143.19,144.25,250697,0.20216190399999998,2361.13,0.18,0.4,-0.06,867.6125,142.2875,847.4875,146.0125,17.9475,500.85
312,144.45,144.5,143.5,143.77,190331,0.21041183600000002,2368.06,0.36,0.33,0.93,875.015,142.3575,849.9425,147.31,18.485,503.65625
313,143.52,144.27,143.01,143.61,178868,0.21762809800000002,2362.72,-0.16,0.57,-0.3,881.7825,142.0175,847.55,147.815,18.62,504.79125
314,143.6,144.12,143.05,143.63,180514,0.234146792,2358.84,-0.28,-1.1,-0.11,889.315,141.88,853.1575,147.1875,18.765,507.885
315,143.35,144.89,143.17,144.87,177578,0.238479585,2360.16,0.05,-0.23,0.31,898.5575,141.825,850.965,146.15,18.4975,509.374375
316,144.7,145.46,143.25,143.52,249438,0.242218615,2352.95,-0.44,-0.79,-0.3,911.59,142.0275,851.8,144.68,18.2475,512.524375
317,143.63,144.52,143.45,143.7,190894,0.245364367,2357.49,0.32,0.69,0.5,904.9825,141.5325,848.3475,143.55,18.54,509.603125
318,143.51,144.18,143.22,143.43,150374,0.24791725,2355.54,-0.08,0.14,-0.26,895.965,140.835,843.64,143.3875,19.0425,505.956875
319,143.7,143.95,142.9,143.15,165411,0.25213566800000003,2357.16,0.08,0.1,0.1,901.3725,141.0725,842.8375,143.29,18.445,507.143125
320,142.9,143.35,140.06,141.49,275278,0.25273964600000004,2353.78,-0.05,0.81,0.25,905.285,140.2925,840.4575,143.745,18.21,507.445
321,141.93,142.25,141.01,141.94,188141,0.253057674,2344.93,-0.49,-0.84,-0.52,899.61,139.94,840.3075,144.425,18.2375,506.070625
322,141.85,142.38,141.0,141.06,160677,0.253089794,2328.95,-0.75,-0.23,-0.79,890.3325,139.605,839.9875,143.6425,18.38,503.391875
323,141.11,141.93,140.87,141.8,145408,0.250166801,2349.01,0.89,0.24,0.22,894.3775,140.6225,848.65,145.49,18.44,507.285
324,141.63,142.04,141.11,141.33,134188,0.24868843300000001,2342.19,-0.25,0.36,-0.16,903.205,141.195,853.81,145.51,18.525,510.93
325,141.4,142.0,140.45,140.92,148372,0.24703526399999998,2338.17,-0.08,0.6,-0.38,903.1875,141.9275,856.9825,141.53,18.6425,510.906875
326,141.0,142.92,141.0,142.42,215338,0.245207078,2355.84,0.83,0.52,0.26,901.3075,143.365,860.42,140.6775,18.84,511.4425
327,142.31,142.7,141.85,142.24,156146,0.243203637,2348.69,-0.28,0.1,-0.14,900.78,143.505,860.07,141.9625,19.0475,511.579375
328,144.01,144.2,142.27,143.78,156453,0.235835481,2374.15,1.18,0.17,0.51,909.3125,145.0125,873.5625,144.02,19.2925,517.976875
329,143.94,144.9,143.7,144.48,167682,0.23205706,2388.61,0.66,0.36,-0.05,905.895,146.0775,885.645,148.3775,18.67,521.49875
330,144.72,144.9,143.37,143.87,177379,0.227334173,2387.45,0.04,0.71,0.31,910.1025,146.705,889.2825,150.9675,18.7075,524.264375
331,143.75,144.16,143.31,143.9,128940,0.221666206,2388.77,0.05,-0.13,-0.96,934.975,148.1525,910.8175,151.7425,18.685,536.421875
332,143.96,144.3,143.27,143.9,174497,0.21505242300000002,2384.2,-0.3,-0.67,-0.59,937.885,150.1925,927.7925,152.5525,18.595,542.105625
333,144.01,147.2,143.65,146.8,288158,0.18999087,2388.33,0.21,0.27,-0.13,939.3475,151.6725,928.08,153.7175,18.5825,543.204375
334,146.58,149.0,143.81,144.8,381952,0.18081266,2391.17,0.03,-0.46,-0.21,947.81,152.635,935.365,155.685,18.795,547.87375
335,144.99,147.49,144.27,146.75,418788,0.171676262,2388.13,-0.19,-0.54,0.2,942.4375,150.24,940.53,155.6625,18.505,547.2175
336,146.88,147.45,145.81,146.6,208843,0.162580489,2389.52,0.02,-0.06,-0.36,940.7,150.19,953.0025,156.3375,18.555,550.0575
337,146.53,149.05,146.53,149.05,244884,0.153524158,2399.29,0.46,0.06,0.04,935.3675,150.605,953.895,157.17,18.2725,549.259375
