,Open,High,Low,Close,Volume,ADS_Index,SP500,Mkt-RF,SMB,HML,AMZN,FB,GOOGL,NFLX,NVDA,TSLA
504,172.66,174.55,171.91,172.0,237711,-0.255816931,2713.06,0.59,-0.39,-0.21,1195.855,183.0975,1083.9525,203.9175,20.035,666.705625
505,172.4,173.47,172.08,173.33,180667,-0.267188503,2723.99,0.42,-0.26,0.24,1209.695,185.0025,1097.455,205.78,19.595,674.483125
506,172.7,175.24,172.7,175.07,187556,-0.277117463,2743.15,0.66,-0.34,-0.26,1220.67,185.98,1106.24,208.2425,19.27,680.283125
507,175.1,175.61,173.93,174.8,158295,-0.298250783,2747.71,0.19,-0.16,0.07,1240.9075,187.515,1113.18,210.735,19.6275,688.084375
508,174.79,175.06,173.41,174.0,176614,-0.303223839,2751.29,0.15,-0.36,-0.03,1250.5225,187.935,1113.2325,210.755,19.9125,690.61125
509,173.9,174.45,172.5,174.45,196765,-0.307572345,2748.23,-0.07,0.07,0.58,1249.8125,187.1825,1108.8175,209.965,19.7825,688.944375
510,174.48,175.49,174.0,175.24,151576,-0.31129686300000003,2767.56,0.87,1.16,0.29,1267.3225,187.94,1112.0125,215.575,19.8025,695.7125
511,175.7,177.38,175.4,177.35,184725,-0.314397881,2786.24,0.66,-0.3,0.17,1292.1275,182.7125,1122.7625,219.4375,19.585,704.26
512,177.4,179.39,175.7,175.75,248837,-0.318002088,2776.42,-0.49,-1.02,-0.02,1311.685,180.0825,1136.0875,221.675,19.7675,712.3825
513,174.21,179.45,173.2,179.45,280871,-0.31531614,2802.56,0.95,-0.02,-0.15,1301.48,178.055,1134.355,219.1775,19.785,708.266875
514,179.26,180.1,176.25,178.94,251469,-0.311082115,2798.03,-0.18,-0.5,-0.25,1294.6725,178.865,1135.53,218.93,19.9725,706.999375
515,178.9,179.77,177.41,178.68,218272,-0.30529946,2810.3,0.57,0.94,-0.07,1301.0125,180.9125,1139.55,221.215,20.105,710.6725
516,177.89,177.92,176.6,177.35,211856,-0.278753048,2832.97,0.77,-0.34,-0.14,1315.6425,183.4075,1154.93,234.8125,20.4725,722.198125
517,177.8,179.44,176.5,177.2,274507,-0.267564464,2839.13,0.22,0.14,-0.33,1349.2775,187.525,1171.93,250.1275,20.835,739.715
518,177.25,177.98,173.2,174.16,427422,-0.255517846,2837.54,-0.13,-0.8,0.39,1362.665,188.3325,1175.875,255.7925,20.63,745.66625
519,174.69,175.23,170.53,171.75,342417,-0.242611627,2839.25,0.07,0.17,-0.49,1370.1775,187.45,1178.7825,266.205,20.1225,750.65375
520,172.01,172.73,170.06,171.39,327445,-0.22884412899999998,2872.87,1.11,-0.62,-0.5,1393.97,188.56,1183.5775,272.245,19.63,759.588125
521,171.49,172.6,167.07,168.09,398964,-0.181761098,2853.53,-0.62,-0.02,-0.26,1414.71,187.8925,1188.86,279.725,19.445,767.796875
522,168.0,168.0,164.7,167.08,392289,-0.163702237,2822.43,-1.06,0.11,-0.17,1420.1875,185.7775,1180.6825,279.8,19.4925,766.611875
523,166.5,168.45,165.55,166.86,255997,-0.14453909199999998,2823.81,-0.07,-0.72,0.06,1456.895,187.29,1182.1475,276.1475,19.3675,775.62
524,168.0,174.25,162.55,173.49,381389,-0.124269169,2821.98,0.03,0.1,0.51,1452.64,191.4725,1158.2175,269.0925,19.84,767.855625
525,171.55,172.33,160.0,160.02,737266,-0.104228925,2762.13,-2.13,0.03,-0.27,1452.6825,191.46,1131.055,265.7575,20.14,760.23875
526,160.0,163.88,155.37,155.42,608542,-0.050656585999999997,2648.94,-4.03,0.78,-0.56,1393.925,184.4375,1086.595,258.475,20.3275,730.858125
527,155.61,163.72,154.0,162.86,550175,-0.034408537999999995,2695.14,1.67,-0.51,-0.23,1402.95,181.58,1064.0975,257.19,20.555,726.454375
528,161.65,163.4,158.76,158.9,409336,-0.018859584,2681.66,-0.37,0.51,0.27,1429.59,182.16,1064.4,265.5525,20.3425,735.425625
529,159.8,161.0,155.03,156.25,433110,-0.004007703,2581.0,-3.68,0.83,0.47,1388.3125,176.58,1033.88,258.6775,20.655,714.3625
530,156.51,157.89,150.24,156.74,543160,0.010149038,2619.55,1.36,-0.62,0.11,1336.6675,173.2425,1027.8825,249.0175,21.52,696.7025
531,157.65,163.89,157.0,162.65,458969,0.04838291,2656.0,1.36,-0.43,-0.29,1368.9575,176.0175,1056.015,255.3,21.95,714.0725
532,162.65,164.75,161.43,164.1,266231,0.05913319,2662.94,0.31,0.05,-0.23,1398.885,175.0,1053.2325,258.0575,22.165,721.29375
533,165.0,168.93,161.79,168.93,329474,0.068636607,2698.63,1.52,0.26,0.46,1431.3825,176.515,1063.51,263.7225,22.315,733.7825
534,169.6,173.3,168.87,173.3,447937,0.076894395,2731.2,1.21,-0.14,-0.65,1458.9075,179.4575,1084.175,274.8325,22.2375,749.343125
535,173.35,174.82,171.77,171.95,344892,0.08390763,2732.22,0.03,0.36,0.13,1458.5675,178.7725,1098.2675,280.005,22.145,753.903125
536,171.1,174.26,170.18,172.23,291157,0.103340799,2716.26,-0.62,-0.36,-0.26,1457.8825,176.5025,1100.805,279.92,22.2175,753.7775
537,171.9,174.11,170.42,170.55,311703,0.107806493,2701.33,-0.43,0.78,0.2,1480.37,177.525,1113.6575,281.56,22.3025,763.278125
538,170.55,173.95,170.0,173.02,268722,0.112204469,2703.96,0.01,0.04,-0.39,1486.15,178.435,1112.835,279.675,22.185,764.27375
539,173.3,175.75,173.25,175.48,282591,0.116535297,2747.3,1.54,-0.36,-0.14,1495.63,181.5925,1120.46,282.585,22.3,770.066875
540,176.0,179.39,175.91,179.05,322822,0.12927616,2779.6,1.12,-0.49,-0.07,1514.9425,184.445,1137.61,290.7475,22.2125,781.93625
541,179.02,180.48,178.16,178.75,332757,0.133729855,2744.28,-1.25,-0.2,0.01,1520.3225,183.04,1130.3175,293.535,22.155,781.80375
542,178.71,180.62,178.06,178.49,281872,0.13835942,2713.83,-1.1,-0.4,-0.31,1519.2775,180.485,1114.04,292.72,22.3625,776.630625
543,179.37,179.78,172.66,175.19,413333,0.143165459,2677.67,-1.18,1.01,-0.04,1505.565,177.4725,1088.89,290.54,22.3675,765.616875
544,174.37,176.3,172.2,176.05,325633,0.148232797,2691.25,0.7,1.16,-0.5,1486.7525,175.7375,1071.935,294.4725,22.3,757.224375
545,176.1,177.74,174.52,176.89,230149,0.164231465,2720.94,1.06,-0.39,0.25,1508.4925,178.51,1087.805,307.305,22.6375,770.528125
546,177.37,178.25,173.4,173.94,202621,0.169541285,2728.12,0.36,0.67,0.1,1523.5275,179.4275,1092.48,319.4975,22.735,778.733125
547,175.0,175.85,174.27,174.9,261639,0.17474253899999997,2726.8,0.05,0.8,-0.45,1531.765,180.6025,1102.2275,319.065,22.615,783.415
548,175.0,177.12,174.9,177.07,197289,0.17983590100000002,2738.97,0.37,-0.49,-0.33,1549.22,183.0225,1123.6425,319.5675,22.89,793.863125
549,177.07,180.0,176.5,179.85,257860,0.184822034,2786.57,1.7,-0.27,0.28,1566.0225,183.6775,1144.255,324.885,23.08,804.71
550,180.1,182.39,180.1,181.89,281157,0.199308343,2783.02,-0.09,0.46,-0.06,1594.385,185.0075,1166.7575,327.0775,22.64,818.306875
551,181.5,183.5,179.01,179.82,269306,0.20403882399999998,2765.31,-0.67,0.09,-0.01,1595.0225,183.235,1154.2725,318.9925,22.53,812.880625
552,180.05,181.08,177.81,178.6,250332,0.208667252,2749.48,-0.53,0.23,-0.54,1597.9925,183.0825,1149.4675,319.9475,22.8625,812.6225
553,178.43,180.24,178.07,179.0,187992,0.213194227,2747.33,-0.18,-0.41,0.31,1590.7775,183.6725,1149.6925,321.635,23.0475,811.444375
554,178.65,179.12,177.62,178.15,233533,0.21762034,2752.01,0.25,0.46,0.2,1578.53,184.53,1143.4625,320.81,22.9125,806.833125
555,177.0,177.47,173.66,174.75,267591,0.230462031,2712.92,-1.38,0.34,0.41,1547.1675,177.0,1107.4125,314.36,23.035,786.485
556,175.51,176.8,174.94,175.37,159017,0.234553106,2716.94,0.15,-0.07,-0.38,1568.93,167.915,1097.935,315.7525,23.4075,787.633125
557,175.0,175.51,171.27,171.77,303369,0.23844602399999998,2711.93,-0.06,0.75,0.45,1580.4475,168.135,1096.6375,317.1475,23.1025,790.591875
558,171.3,172.68,167.55,167.7,347483,0.242141291,2643.69,-2.54,0.5,-0.46,1547.9975,166.2725,1063.3475,310.505,22.615,772.030625
559,168.11,169.92,164.92,165.15,322725,0.24563938800000001,2588.26,-2.09,0.2,-0.2,1516.5925,161.925,1040.425,304.27,21.7975,755.803125
560,166.85,173.1,166.44,173.0,282622,0.255217987,2658.55,2.67,-0.69,0.02,1532.565,156.3775,1042.67,312.5575,20.8625,761.0425
561,173.3,175.15,167.0,168.75,334708,0.258802414,2612.62,-1.87,-0.24,0.39,1535.3275,156.27,1035.3475,311.0,21.16,759.48625
562,167.9,170.02,165.19,166.85,327682,0.262799613,2605.0,-0.35,0.11,0.65,1451.79,152.8025,1004.26,293.0025,21.4725,725.46375
563,167.8,171.75,166.9,168.17,259621,0.26721010100000003,2640.87,1.41,-0.29,-0.21,1423.625,157.37,1025.3575,288.9225,21.1375,723.81875
564,167.6,168.94,164.47,166.58,294366,0.28861812,2581.88,-2.29,-0.14,0.39,1398.065,157.5175,1019.63,285.775,20.93,715.246875
565,167.5,168.75,164.88,168.0,236945,0.293309718,2614.45,1.24,-0.05,0.17,1381.835,155.305,1013.755,283.0525,21.125,708.486875
566,165.75,172.01,163.59,171.98,278635,0.297002718,2644.69,1.17,0.32,-0.31,1386.2625,155.98,1016.76,283.6675,21.2825,710.6675
567,173.01,174.24,169.19,169.59,222113,0.29969759999999995,2662.84,0.75,0.03,0.48,1430.9,158.65,1029.7725,290.34,21.8275,727.415625
568,170.81,172.48,168.2,168.49,264873,0.301394715,2604.47,-2.19,0.4,-0.06,1422.32,158.08,1018.625,290.59,21.915,722.40375
569,170.14,173.09,169.6,170.14,236306,0.300746656,2613.16,0.3,-0.15,-0.5,1416.31,157.985,1026.7075,293.135,22.2575,723.534375
570,172.23,174.0,171.59,172.9,236439,0.298829749,2656.87,1.77,0.4,-0.12,1428.56,161.6425,1031.905,295.94,22.65,729.511875
571,172.5,173.93,171.51,172.72,182511,0.29604542300000003,2642.19,-0.49,0.92,-0.31,1433.8875,165.6325,1028.2825,302.84,22.6225,732.660625
572,172.5,175.0,172.0,173.98,192731,0.292393317,2663.99,0.84,-0.22,0.19,1438.7775,165.42,1034.895,307.9775,22.3975,736.7675
573,173.99,175.84,173.85,174.77,195639,0.287872956,2656.3,-0.37,0.02,-0.25,1439.3275,164.3775,1039.855,312.53,22.495,739.0225
574,175.09,176.34,174.83,176.1,192149,0.269211081,2677.84,0.82,0.08,-0.04,1440.1225,164.9475,1044.3375,317.5975,22.4975,741.75125
575,176.51,178.94,176.41,178.23,205122,0.260744952,2706.39,1.09,0.16,-1.18,1479.8,167.025,1069.2425,331.525,22.3725,761.898125
576,178.74,178.82,176.88,178.2,172431,0.250825518,2708.64,0.13,0.24,0.02,1531.775,167.7175,1080.03,335.72,22.2275,778.810625
577,177.3,177.3,172.5,172.6,297036,0.239451487,2693.13,-0.49,-0.46,1.08,1557.21,167.0125,1083.2525,332.3925,22.19,784.966875
578,172.3,173.12,165.43,166.1,534469,0.226621381,2670.14,-0.81,0.06,0.62,1541.1425,166.9875,1082.8175,330.44,22.045,780.346875
579,166.02,167.26,164.09,165.15,305878,0.18007309999999999,2670.29,-0.05,-0.08,0.2,1526.6025,166.4125,1084.0425,323.795,22.02,775.213125
580,165.99,166.33,161.22,163.08,279019,0.162743651,2634.56,-1.3,0.52,0.98,1495.6225,163.185,1049.26,313.3275,22.0575,755.34875
581,163.1,165.42,161.84,164.99,236514,0.144595482,2639.4,0.1,-0.34,0.01,1462.9925,164.9225,1029.205,305.19,22.1875,740.5775
582,164.5,165.73,163.37,164.83,224838,0.125626231,2666.94,0.96,-0.41,-0.85,1555.6,172.41,1039.155,312.9025,22.21,770.016875
583,164.8,165.16,160.63,162.17,307313,0.105833434,2669.91,0.01,-0.27,0.07,1601.4725,175.0,1040.715,313.535,22.17,782.680625
584,162.7,167.26,161.84,166.25,324534,0.041536272,2648.05,-0.8,0.03,-0.08,1578.3625,173.315,1027.905,313.6175,22.145,773.3
585,166.2,178.0,165.27,175.29,459352,0.018291129,2654.8,0.24,0.22,-0.53,1575.805,172.8975,1028.8025,311.9725,22.5625,772.369375
586,174.36,177.75,173.66,176.5,563183,-0.005310685999999999,2635.67,-0.63,1.26,-0.28,1580.215,175.675,1034.765,313.8025,22.6475,776.114375
587,176.24,177.5,174.44,177.0,285245,-0.027634011,2629.73,-0.25,-0.5,-0.17,1565.83,174.805,1022.56,310.995,22.29,768.5475
588,177.5,184.25,177.47,184.1,487827,-0.048681750999999995,2663.42,1.3,0.03,-0.23,1575.7175,175.225,1037.2825,315.135,22.0975,775.84
589,184.46,187.67,184.23,184.95,373757,-0.103969069,2672.63,0.42,0.42,-0.36,1595.06,177.915,1057.52,324.0075,22.035,788.625625
590,185.16,186.22,183.66,186.0,231366,-0.119318496,2671.92,0.07,0.48,0.26,1592.98,178.15,1058.895,325.745,21.32,788.9425
591,186.36,187.51,185.22,187.48,193523,-0.133011532,2697.79,0.89,-0.19,0.24,1601.5,180.885,1077.42,329.4525,20.6625,797.314375
592,187.44,190.37,187.2,189.85,233792,-0.145049958,2723.07,0.84,-0.43,-0.04,1609.68,184.195,1098.6775,329.995,20.5675,805.636875
593,189.6,190.06,187.45,188.55,194568,-0.155435338,2727.72,0.19,0.11,-0.37,1606.7125,186.1425,1102.5825,328.1825,20.935,805.905
594,189.02,189.53,187.82,187.82,162751,-0.17684944,2730.13,0.05,-0.35,0.11,1605.0225,187.0575,1108.465,328.0775,21.1825,807.155625
595,187.44,188.55,185.0,185.8,185335,-0.18092587,2711.45,-0.55,0.68,0.41,1585.64,184.7475,1093.6975,326.3525,21.33,797.609375
596,186.16,188.46,185.5,188.15,157899,-0.18348197,2722.46,0.5,0.7,-0.24,1583.655,183.6675,1086.8175,327.17,21.325,795.3275
597,187.75,188.91,186.36,186.95,140587,-0.184518073,2720.13,0.02,0.9,0.25,1584.485,183.2,1082.96,326.69,21.125,794.33375
598,187.19,187.82,186.13,186.41,145330,-0.18403431399999998,2712.97,-0.23,0.56,-0.58,1580.1875,183.3275,1074.045,325.0075,21.1025,790.641875
599,187.21,189.27,186.91,187.59,149320,-0.173497995,2733.01,0.72,-0.21,0.43,1584.6275,184.055,1082.05,329.2225,20.9875,794.98875
600,187.92,188.88,186.78,187.25,116551,-0.167364921,2724.44,-0.42,-0.75,0.59,1585.205,184.3,1082.4875,333.385,20.94,796.344375
601,185.99,188.81,184.65,188.65,150668,-0.160106742,2733.29,0.29,0.05,-0.71,1583.0025,184.555,1075.1925,336.8625,20.9975,794.903125
602,188.69,189.02,186.21,188.5,151662,-0.151722512,2727.76,-0.16,0.34,-0.31,1601.32,186.2725,1082.5,347.7275,21.395,804.455
603,188.78,189.65,187.65,188.73,138500,-0.14221114199999998,2721.33,-0.21,0.23,-0.4,1607.0675,185.3525,1085.68,350.425,21.9975,807.13125
604,188.31,188.75,186.7,187.7,175763,-0.091974,2689.86,-1.03,1.32,-1.03,1607.255,184.805,1071.9075,351.025,22.22,803.748125
605,188.2,188.62,186.78,187.17,146290,-0.07610244099999999,2724.01,1.31,0.06,0.35,1621.215,186.8525,1074.1525,351.8625,22.3225,808.520625
606,187.9,188.23,186.14,186.97,177022,-0.058923107999999995,2705.27,-0.7,0.07,-0.4,1629.09,190.045,1093.1325,352.8375,22.195,816.27625
607,187.53,190.5,187.4,190.49,190429,-0.040433769,2734.62,1.06,-0.22,-0.13,1637.5375,193.145,1120.7625,356.955,21.8925,827.1
608,190.76,193.42,190.68,192.35,219694,0.012051875,2746.87,0.48,0.17,-0.46,1656.8325,192.97,1146.2325,360.905,21.925,839.235
609,192.21,193.94,191.83,193.3,176881,0.028224838999999998,2748.8,0.16,0.82,-0.41,1683.995,193.2375,1153.7075,365.09,22.0825,849.0075
610,193.5,194.13,191.92,193.85,156448,0.043681727000000004,2772.35,0.86,-0.34,0.17,1699.95,191.1175,1147.255,367.1725,21.94,851.37375
611,194.25,194.45,192.33,193.14,194134,0.058424548,2770.37,-0.14,-0.29,0.92,1692.125,189.47,1137.79,364.1725,21.84,845.889375
612,191.75,192.0,188.19,192.0,240795,0.072455221,2779.03,0.31,0.08,-0.4,1677.865,187.5675,1130.2525,358.4025,21.575,838.521875
613,191.6,191.97,190.21,191.05,162139,0.110472665,2782.0,0.12,0.18,-0.16,1686.345,190.235,1138.31,362.385,21.6275,844.31875
614,191.49,192.62,191.0,192.5,148937,0.12189361,2786.85,0.23,0.24,-0.61,1697.51,192.3025,1145.6225,361.71,21.3625,849.28625
615,192.5,192.88,190.44,190.65,185284,0.132651644,2775.63,-0.33,0.1,-0.21,1705.2625,192.6925,1148.755,371.975,21.0625,854.67125
616,190.63,191.57,190.22,190.6,184352,0.142748165,2782.49,0.27,0.32,-0.99,1714.75,194.4,1153.5475,387.675,21.135,862.593125
617,190.18,191.2,187.68,188.8,515945,0.152184486,2779.66,-0.08,0.04,-0.24,1717.89,196.0425,1158.69,392.53,21.5475,866.288125
618,188.32,189.22,187.2,188.33,159453,0.176683649,2773.75,-0.09,0.74,0.09,1713.8275,196.555,1167.8475,389.165,21.985,866.84875
619,187.0,187.3,183.45,185.75,281095,0.183771061,2762.59,-0.38,0.56,-0.18,1717.6425,196.2775,1172.0275,394.8725,21.885,870.205
620,186.6,187.8,185.73,187.51,184892,0.19034451,2767.32,0.23,0.73,-0.52,1749.9975,200.3025,1188.29,414.4575,21.775,888.261875
621,187.33,188.35,184.94,185.08,191336,0.19640485100000002,2749.76,-0.73,-0.63,0.32,1741.515,201.695,1176.12,417.09,21.515,884.105
622,185.8,186.62,184.7,184.94,197207,0.201952873,2754.88,0.11,0.01,0.44,1726.57,201.24,1168.335,414.7275,21.115,877.718125
623,184.5,184.92,180.73,182.17,265690,0.215528551,2717.07,-1.48,-0.56,0.55,1679.2825,197.8225,1143.5225,395.9375,21.015,854.14125
624,183.3,186.53,182.54,184.57,216573,0.219107907,2723.06,0.27,0.61,-0.19,1681.3525,198.0825,1137.24,395.445,20.85,853.03
625,183.89,187.72,182.5,184.64,223314,0.222253306,2699.63,-1.02,-0.99,0.39,1677.415,197.655,1125.1925,398.645,20.3575,849.726875
626,184.77,186.21,183.42,185.75,152071,0.224965159,2716.31,0.58,-0.19,-0.51,1684.0,196.0425,1121.2625,394.2125,20.4025,848.879375
627,186.46,187.3,182.91,185.1,197898,0.22724381800000001,2718.37,0.07,-0.19,-0.24,1709.805,196.07,1131.79,395.975,20.4775,858.41
628,183.87,187.3,183.42,187.25,153709,0.23194576,2726.71,0.36,0.45,-0.34,1698.8025,194.5325,1127.5325,391.3325,20.405,853.05
629,187.27,187.99,183.54,183.96,125256,0.233143137,2713.22,-0.44,0.76,0.09,1709.3675,194.1475,1132.68,395.0625,20.24,857.814375
630,184.45,186.41,184.28,184.85,146154,0.23480138,2736.61,0.87,0.42,-0.4,1699.8,195.9375,1133.065,395.4925,19.84,856.07375
631,184.85,188.44,184.6,188.35,155046,0.235262462,2759.82,0.88,0.08,-0.38,1705.4075,200.5275,1146.9825,403.3525,19.6725,864.0675
632,189.0,191.1,188.8,190.54,175087,0.23586879300000002,2784.17,0.93,-0.37,0.78,1729.1475,204.2825,1163.7325,416.025,19.6425,878.296875
633,190.57,191.28,188.62,188.68,134539,0.236600057,2793.84,0.21,-0.81,-0.08,1738.0,203.1275,1164.1775,415.4075,19.8175,880.178125
634,188.6,189.78,187.61,188.0,161149,0.23764273600000002,2774.02,-0.69,0.0,-0.52,1741.21,202.5675,1166.7725,414.1425,19.8875,881.173125
635,188.47,191.41,188.35,191.09,160744,0.238996965,2798.29,0.86,-0.33,-1.08,1779.875,205.23,1189.8225,414.0625,19.815,897.2475
636,191.2,191.84,190.8,191.37,111816,0.24066291899999998,2801.31,0.08,-0.11,-0.29,1806.63,207.465,1203.1825,405.055,19.84,905.583125
637,192.0,192.65,189.63,189.97,133324,0.247671615,2798.43,-0.16,-0.73,0.84,1813.3875,206.575,1190.24,371.8125,20.04,895.50375
638,189.9,191.87,189.2,191.73,136067,0.250896412,2809.55,0.48,0.24,-0.68,1827.655,207.4975,1199.9325,363.6575,20.215,899.685625
639,192.05,192.4,189.93,190.53,133507,0.254605722,2815.62,0.27,-0.25,0.61,1844.8125,209.7025,1204.7975,379.385,19.99,909.674375
640,190.2,192.55,189.69,192.18,174235,0.258800028,2804.49,-0.34,0.97,-0.37,1827.8925,208.8625,1205.8025,370.0575,19.8025,903.15375
641,192.49,192.5,190.17,191.33,180092,0.263479875,2801.83,-0.1,-0.17,0.08,1820.975,209.65,1202.1925,363.85,19.4625,899.166875
642,190.85,192.09,189.56,191.89,143082,0.280405933,2806.98,0.15,-0.24,0.38,1804.4775,212.0075,1231.965,360.6225,19.5975,902.268125
643,192.1,193.67,191.51,192.9,163020,0.286943553,2820.4,0.22,-1.38,0.52,1824.8475,214.63,1258.0625,360.99,19.59,914.6325
644,193.01,194.85,191.7,192.85,149635,0.293912399,2846.07,0.83,-0.39,-1.21,1836.565,192.9825,1258.4325,355.995,19.3175,910.99375
645,192.82,195.96,192.82,194.6,168390,0.301313377,2837.44,-0.2,0.64,0.61,1826.1125,179.28,1273.96,360.165,19.5275,909.879375
646,194.6,195.19,190.21,190.32,143055,0.309147451,2818.82,-0.82,-1.37,1.15,1846.5875,176.76,1269.79,359.8375,19.8275,913.24375
647,191.0,192.2,189.07,190.14,181991,0.335283553,2802.6,-0.7,-0.25,1.66,1800.3825,171.9175,1239.92,345.105,20.02,889.33125
648,190.33,198.0,189.34,197.95,338107,0.344623721,2816.29,0.51,0.79,-0.96,1779.01,172.125,1230.4875,336.3175,19.995,879.485
649,197.29,201.92,196.65,201.67,606062,0.354140733,2813.36,-0.13,0.09,-0.29,1790.795,172.635,1234.4825,339.605,20.1975,884.379375
650,199.9,208.38,199.69,207.09,555984,0.363466621,2827.22,0.67,0.37,-0.73,1813.9775,173.66,1231.3675,341.2275,20.2975,890.058125
651,206.6,208.74,205.48,207.93,286374,0.37173242799999995,2840.35,0.31,-1.06,0.55,1831.6025,177.445,1240.3975,344.2475,20.64,898.423125
652,208.07,209.25,207.07,209.06,224609,0.390466143,2850.4,0.46,0.27,-0.32,1836.0925,181.93,1237.395,346.835,21.475,900.563125
653,209.25,209.87,206.76,206.88,225698,0.39495519100000004,2858.45,0.29,0.01,-0.13,1857.8725,185.8775,1252.6575,352.8775,22.5875,912.32125
654,206.8,207.81,204.55,207.0,189558,0.398555685,2857.7,-0.04,-0.13,0.22,1873.9525,185.115,1261.0975,350.105,23.3325,917.5675
655,206.9,209.78,206.45,208.84,204138,0.401268092,2853.58,-0.05,0.34,-0.32,1894.09,184.75,1264.49,348.6425,23.665,922.993125
656,207.9,209.1,206.67,207.7,200791,0.403092765,2833.28,-0.6,0.42,-0.23,1889.3775,181.2975,1256.07,346.8875,23.59,918.408125
657,206.7,210.96,206.6,209.1,229370,0.403361474,2821.93,-0.46,-0.15,-0.31,1898.7275,180.1775,1253.9725,343.115,23.6925,918.998125
658,210.01,210.56,208.26,209.85,163441,0.40172160700000004,2839.96,0.69,0.32,0.2,1914.775,180.6025,1254.4125,339.8375,23.535,922.406875
659,210.0,210.74,208.0,210.15,248401,0.39915993,2818.37,-0.91,-0.54,-0.14,1900.695,179.1975,1239.36,330.145,23.615,912.349375
660,210.7,213.82,210.7,212.99,242028,0.395676109,2840.69,0.86,-0.07,0.27,1893.7025,177.4825,1233.01,325.545,23.165,907.435
661,213.5,217.95,212.8,217.53,303920,0.391269693,2850.13,0.3,0.08,0.04,1879.3875,174.0575,1216.7075,318.725,23.0125,897.219375
662,218.25,219.35,215.11,215.52,258908,0.372661969,2857.05,0.25,0.12,0.17,1881.43,173.175,1220.035,322.51,22.445,899.2875
663,216.1,217.19,213.75,213.77,225722,0.36477388899999996,2862.96,0.33,0.88,0.15,1880.2125,172.515,1219.5425,334.395,21.7425,901.66625
664,214.0,216.36,213.84,215.25,166623,0.356021395,2861.82,0.05,0.41,-0.45,1893.1525,172.97,1220.1075,341.3925,20.7575,906.905625
665,215.25,217.05,214.6,215.7,161890,0.346403351,2856.98,-0.19,-0.05,-0.33,1907.61,173.6775,1224.5025,343.2225,21.0575,912.253125
666,216.3,216.9,215.11,216.3,155092,0.335918503,2874.69,0.62,-0.05,-0.51,1908.8875,173.85,1230.3025,350.95,21.125,915.9975
667,216.78,218.74,216.33,218.16,177637,0.299340179,2896.74,0.74,-0.69,-0.12,1922.145,176.78,1250.08,365.1,22.485,928.52625
668,218.3,220.54,217.94,219.88,198172,0.28525388100000004,2897.52,-0.01,-0.12,-0.29,1934.3675,177.2025,1250.9175,366.3425,22.3975,932.2075
669,220.25,223.75,219.41,223.75,239806,0.27008211,2914.04,0.56,-0.04,-0.59,1971.025,176.0175,1257.9825,367.7625,22.535,943.196875
670,224.0,228.26,222.21,225.0,422351,0.25382289199999997,2901.13,-0.41,0.3,-0.43,2003.6875,176.9625,1257.58,368.9475,21.745,951.794375
